# FILE DATA
ID : MDRW2100044598
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 온콘은 3만원 넘어가면 돈아까워
P0 	: 한성수 똑바로해
P0 	: 뉴이어콘같이 하면
P0 	: 가만안둔다
P1 	: 멱살잡아야함
P0 	: 나 한때 너 테러하려고 ㅇ연장 모아놓은 사람이야....
P0 	: ㅋㅋㅋㅋ조심해...
P1 	: 밤길 조심해 진짜
P0 	: 아직도 성수와의 만찬 하면 갈 의향있다
P0 	: 수수깡으로 확마 그냥
P1 	: 이제는
P0 	: 어디서 방돼지같은거랑 손을 잡아갸지고
P1 	: 주 쟁점이
P1 	: 왜 하이브 들어갔냐
P1 	: 겠지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아니 왜 일본시스템을 들여왔지
P1 	: 일본을 사랑해서...
P0 	: 어디서 그런 거지같은 시스템만 골라왔지
P0 	: 정말 끔찎하다 끔찍해
P1 	: 추첨제 환멸이라고
P0 	: 아니그니까
P0 	: 뭐가공평한데
P0 	: 티켓팅잘하는 사람은 티켓팅해서 가고싶다구요
P0 	: 망할 하느님석 가는것도 싫고
P1 	: 그니까
P0 	: 내가 그자리에없는것도 싫어
P1 	: 그렇다고
P1 	: 가격차등제 있는것도 아니잖어
