# FILE DATA
ID : MDRW2100010193
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 하고싶으신 주제 있으시면 변경해도 돼요!
P1 	: 저는 아직 취준은 안 해봤구 아르바이트 중이에요!
P1 	: &name1&님은요??
P0 	: 저두 ㅎㅎ 지금 알바하고 있어요 나중에 원하는 분야 있으세요? 실버타운 대비용
P1 	: 하ㅜ 아니요..일단 외국어에 흥미가 생겨서 올해 말부터 토익학원 다닐거구요 일본어도 jlpt 3급 준비중이었는데 토익 끝나면 다시 하고싶네용 저는 공기업도 괜찮을거같아요 그리고 취미로 유튜브나 블로그 하면서 쫌쫌따리 부수입 챙기
P1 	: &name1&님은 어떤 분야에서 일하고 싶으세요??
P0 	: 와 대박 진짜 구체적이세요
P0 	: 3개국어 하면 취직에 많이 유리할거같아요
P0 	: 저는 글쓰는 쪽 일 하고 싶은데 어찌될지 모르겠네요
P1 	: 글이요...! 너무 멋진데요?
P1 	: 어떤 글 쓰고싶으세요??
P0 	: 그런가욬ㅋㅋㅋ 저는 인문학 전공하고있어서
P0 	: 진중권처럼 교양서적도 내고 사회에 대해서도 쓰고 하고싶어요!
P0 	: 진중권처럼 싸움하긴 싫지만..
P1 	: 진중권ㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전 쌈닭같은 사람..
P1 	: 저도 편입 성공하면 한국 백래시에 대한 논문간긑 어 써보고싶다고 생각했어요
P0 	: 저두요 ㅎㅎㅎ 한국 사회에 너무 괴랄한게 많아서
P0 	: 논문쓸게 엄청많아요
P1 	: 마자요..
P1 	: &name1&님은 어떤 아르바이트 하고계세요?
P0 	: 저 초등학교 돌봄교실에서 알바중이에요!
P0 	: 애들때문에 보람차고 괴로워요 ㅋㅋㅋ
P1 	: 괴롭ㅠㅠㅠㅠ큐ㅠㅠ
P1 	: 애들 돌봐주고 놀아주는? 일인가요
P0 	: 애들이 원격수업 들을수잇게 도와주는건데
P0 	: 저학년이라 난리를쳐가지구요
P1 	: 아고ㅠㅠㅠㅠ
P1 	: 그래도 재밌을 거 같아요
