# FILE DATA
ID : MDRW2100003058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 가장 최근에 구매한 물건이 뭐에요?
P1 	: 다지기요.ㅋㅋㅋ
P0 	: 다지기요? 야채다지기?
P1 	: 네
P1 	: 락앤락몰에 적립금 모아서 야채다지기 샀어요.
P1 	: 볶음밥 해 먹을 때 쓰려고
P0 	: 오 꿀이네요:)
P0 	: 얼마전에 이유식 해먹일때
	  유용하게 쓰던 야채다지기 고장나서
	  내돈내산 했어요 저는 ㅠ
P1 	: 한번 사용했어요. 양파다질 때
P1 	: 아깝네요.ㅜㅜ
P0 	: 잘 다져지던가요? ㅋㅋ
	  저는 키친플라워꺼 샀는데
	  너무 크고 무겁고 하더라구요ㅠ
P1 	: 잘 되던데요. 전 그렇게 크진 않고 적당했어요
P0 	: 다음엔 락앤락꺼를 사봐야겠네요ㅋ
P1 	: 또 고장 날까요?ㅋㅋㅋ
P0 	: 쉽게 고장날 애는 아니긴 하네여 ㅠㅋㅋ
P1 	: 최근에 뭐 구매하셨어요?
P0 	: 저는 꼬맹이 소근육 발달에
	  좋은 장난감이요 ㅋㅋ
P1 	: ㅋㅋㅋ애들 장난감 너무 귀엽던데요
P0 	: 가격도 좀 작고 귀여울순 없을까요ㅋㅋ
P0 	: 내아이를 위한거니 사긴 하지만
	  늘 가격은 참 사악하단 생각이ㅋ
P1 	: 그러게요. 장난감도 너무 비싸죠?ㅜㅜ
P0 	: 네ㅠ 정말 너무 비싼거 같아영
