# FILE DATA
ID : MDRW2100019522
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요? ㄷ화괜찮으세요?
P1 	: 안녕하세요! 답이 많이 늦었지만 대화 괜찮습니다ㅎㅎ
P1 	: 저녁 식사 하셨나요?
P0 	: 네네 지금 먹고 왔어요
P0 	: 그냥 밥이랑 김이랑 반찬 가지구이를 먹었습니다
P0 	: &name2&님은요?
P1 	: 저는 김밥 먹었어요
P1 	: 편의점 김밥이요ㅋㅋㅋ
P1 	: 가지 좋아하세요?
P0 	: 좀 더 좋은걸 드시지 ㅠㅠ
P0 	: 사줄것도 아니면서 잔소리하기 ㅋㅋㅋ
P0 	: 전 가지는 가지냐 오이냐 같은 재료보단
P0 	: 조리법에따라 호불호가 갈려요
P1 	: 아하 무슨 말인지 알겠어요.
P1 	: 저도 엄마가 해준 가지무침은 먹기 싫어서 도망다녔는데
P1 	: 에프에서 구운 가지는 넘 맛있어서 놀랐거든요ㅋㅋ
P0 	: 가지무침은 느낌이 물컹해서
P0 	: 가래침 삼키는 느낌이죠
P1 	: 비유가 정말 리얼하고 싫으네요...
P0 	: 혹시 어릴때 좀 예민한 타입이셨나요?
P1 	: 넹 예민킹ㅋㅋㅋ 지금도 편식은 심한 편이예요
P0 	: 그럼 안익숙한 촉감을 대개 싫어해ㅐ요
P0 	: 나이가 들면 의지로 누룰순 있지만ㅋㅋ
P1 	: 마저요 촉감이랑 냄새...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저는 이제 어른이 되었고 먹기 싫은 걸 안 먹을 수 있는 사람이 되었습니다.
P0 	: 하지만 어른도 먹기 싫은걸 억지로 먹을떄가 있어요
P0 	: 환자가 되어서 코 ㅋ에 튜브를 꽂음ㄴ
P0 	: 다시 꿀렁한 유동식을 먹어야하죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞어요 약은... 어쩔 수 없죠...
