# FILE DATA
ID : MDRW2100032268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저희 장패드 샐리 춘식이 얘기했어용
	  그럼 일하실때 노동요말고 영상 틀어 놓으실때도 있어요?
P1 	: 영상은 잘 안 틀어요, 밥먹을 때 트는 편
P1 	: 일할때는 화면 못 보는게 아쉬워서ㅋㅋ
P0 	: 저는 가끔 음악처럼 카페에 나오는 배경음처럼 틀어놓을때 있어욬ㅋㅋㅋ
P0 	: 그럼 식사하실땐 어떤거 주로 보세요?
P1 	: 저 문명특급 좋아해요, 재밌어보이는 편 골라봐요ㅋㅋㅋ
P0 	: 오 그거 재밌다고 하던데 못봤어요
P0 	: 그럼 유튜브로는 어떤거 보세요? 문명특급만 보시나용?
P1 	: 유튜브를 잘 안 봐서요, 챙겨보는 채널이 없어요
P1 	: &name1&님은요??
P0 	: 아하 그러시구나 저는 주로 강아지영상이나 아기들? 아니면 요리 유튜브 봐요 요리를 못해서 대리만족식으로요ㅋㅋㅋㅋ
P1 	: 오, 귀염뽀짝한 것들 보시는구나
P0 	: 네 털달린 복실이들 너무 좋아요!!!ㅋㅋㅋㅋㅋ
P1 	: 제 친구도 대리만족으로 요리 유튭 보더라구요ㅋㅋㅋ
P1 	: 그런 사람들이 많나봐요
P0 	: 앗 ㅋㅋㅋㅋ 요리 잘 하시는 분들 보면 너무 대단해요 멋있어요
P1 	: 맞아요, 저는 요리 잘하는 사람이 이상형이에요
P1 	: &name1&님 좋아하는 연예인 있으신가요?
P0 	: 저 방탄소년단 좋아해요..ㅎㅎ
P0 	: &name2&님은요? 있으세요?
P1 	: 저는 샤이니 u//u
P1 	: 에스엠 아이돌들 좋아하는 편이에요
P0 	: 크흐 샤이니 짱이죠
P0 	: 저는 그 응원봉이 머리에 박혀가지구 ㅋㅋㅋ
P0 	: 완전 멋져요
P1 	: 발광력 장난 아닌 뗀석기!! ㅋㅋㅋ
P0 	: 뗀석기라고 부는군요!
P0 	: 그거 갖고 싶어요ㅋㅋㅋㅋㅋ
P0 	: 있으세요?
P1 	: 저 콘서트 갈일이 없어서 사진 않았어요ㅋㅋㅋㅋㅋ
P0 	: 제가 나이먹는건 생각안하고 ㅋㅋㅋ
P1 	: 앗 나이요? 혹시 메시지 하나 안보내진건가요?
P0 	: 아! 깜짝이야
P0 	: 뭐지..
P0 	: nunan 너무 예뻐
P0 	: 때
P0 	: 부터 봤다고
P0 	: 요즘 보면 새삼 너무 신기하다구요 ㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋ
P0 	: 아나 ㅇ참나 ㅋㅋㅋㅋ 왜 안보내지는
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 저는 늦덕이라 셜록 드림걸 사이였어요
P0 	: 알아봐주셔서 감사해요 ㅠ
P0 	: 셜록 드림걸 진짜 명곡이다
P0 	: ㅠㅠㅠㅠ
P0 	: 저 샤이니 음방 나올때 챙겨봤어요
P0 	: 딱히 팬이라고 하긴 그렇지만
P0 	: 진짜 잘하죠
P1 	: 희희 {emoji:✌}
P1 	: 방탄도 수록곡들 넘 좋아요
P1 	: 최애곡 다섯개쯤 꼽을수 있는
