# FILE DATA
ID : MDRW2100016534
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저희 떡볶이 얘기했어요><
P0 	: 저는 취준생이랔ㅋㅋㅋ 요새 공부만 열심히 하는중임다 흑흑
P1 	: 감사합니다!
P1 	: 저도 취준생이에요ㅠㅜㅜㅠㅠㅠ
P1 	: 취준 너무 힘들죠..ㅠㅠ
P0 	: 앗 동지셨군요
P0 	: 전... 공부나 영심히하고있어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 할수있는게 이것뿐
P1 	: 저두요... 할 줄 아는 게 공부뿐...
P1 	: 취직하면 다른 쪽 역량도 키우고 싶어요ㅠㅠ
P0 	: 저두요ㅠ히히
P1 	: 지금은 뭐 배워보고 싶어도 돈이 없어서...
P1 	: 슬프네요ㅠㅠ
P0 	: 눙물... 그래서 알바를 뛰죠 저희는..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 흑흑...
P1 	: 저희 화이팅해요ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜루,,,
P0 	: 빠름취업 기원함다
P1 	: 흑ㅠㅜㅜㅜㅜ
P1 	: 아르바이트는 많이 해보셨어요?
P0 	: 움 굵직하게 몇개만요 ㅋㅋㅋㅋㅋㅋ
P0 	: 처음에 3개월도 못하다가 애들 가르치는 일 하니까 너무 잘맞아서
P0 	: 그때 거의 2년 했던거같아요
P1 	: 와 학원 알바 하셨나요!
P1 	: 제 주변 사람들도 가르치는 일이 확실히 보람이 있다고 하시더라구요
P0 	: 네네 히히 그래서 아예 강사로 전향하려고 했었는데
P0 	: 약간 학원 원장님이 너무...별로셨어서... 일단 그만두고 시험준비합니다 ^^
P0 	: 그래도 전 언젠가 꼭 강사할거에요ㅜㅜ
P1 	: 앗.. 역시 딴 게 문제가 아니라 사람이 중요해요 그쵸ㅠㅠ
P1 	: 경험도 있고 잘 맞기까지 하니까 나중에 하면 더 잘하실거에요!!
P0 	: 맞아요ㅠㅠ 그래서 세무사시험 준비를 하고있지만 그 쪽 학원으로 진출해보려구 해요 히히
P1 	: 와 좋은 생각이에요!!! 공부하면서 강의하는 강사분들 보면 공부하다가 그쪽 길로 빠진 분들 많더라구요
P0 	: 그쵸 히히
P0 	: 저도 글케 꼭 될거에요
P0 	: 그러려면 지금 공부해야하는데 케케
P1 	: ㅋㅋㅋㅋㅋ저두요ㅋㅋㅋㅋ
P1 	: 세무사 시험은 많이 어렵지 않아요?
P1 	: ㅠㅠ
P0 	: 글킨한데 할만은해요 히히
P1 	: 저 주변에 cpa 공부하는 친구들이
P1 	: 세법을 진짜 싫어하더라구요ㅋㅋㅋㅋ
P1 	: 자기는 세무사 절대 안 할거라고ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ cpa면 회계사죠?
P0 	: 전 회계사가 더 대단해보이돈데
P0 	: 세법은 외우면 되는데 회계는 ㅂㄷㅂㄷㅂㄷㅂㄷㅂㄷㅂㄷ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ사람마다 취향이 갈리네요ㅋㄲ
P1 	: 저도 회계보다는 세법이 나았어요.. ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저랑 결이 같으시군요 후후후
P0 	: 식당알바라 무적권 10시 ㅎㅎ.....
