# FILE DATA
ID : MDRW2100024952
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새는 당이 들어간 음료를
P0 	: 절제하고 있어요
P0 	: 탄산음료도 제로 들어간 음료만 묵어용 홍홍
P1 	: 아 저도 단거는 잘 못먹어서
P1 	: 커피도 아메리카노만 마셔요
P0 	: 헉
P1 	: 아니면 그냥티백에 우린차나...
P0 	: 아메리카노를!
P0 	: 시럽없이 드시나요!!!!
P1 	: 단 음료는 아주 가끔
P0 	: 으른이다 으릉
P1 	: 네 ㅋㅋㄱㅋㅋㅋ 단거 들어가면 텁텁하더라구요
P0 	: 우와..
P0 	: 전 아메리카노는 너무 쓴 것 같아요ㅠㅠ
P1 	: 저도 성인되기전까지는 못마셨는데
P1 	: 어느순간 시럽넣어서 아메리카노 마시다가 점점 시럽을 안넣게 되더라구요 ㅋㅋ
P1 	: 지금은 아예 없는거만 마셔요
P0 	: 헐
P0 	: 맞아요 그런식으로
P0 	: 사람들이
P0 	: 에스프레소 그 사약까지도 손을 댄다고 들었어요
P1 	: 커피도 자꾸 마시다보면
P0 	: 지금 과도기이신 겁니다
P1 	: 맛이다른게 느껴지더라구용
P1 	: 신거 고소한거
P0 	: 맞아요 원두에따라
P0 	: 다 다르다던데
P1 	: 또 약간 과일향나는거
P0 	: 전 그냥 고소하고쓴맛 시고쓴맛
P1 	: 초콜릿향나는거
P0 	: 모두 쓴맛같아요..
P1 	: ㅋㅋㄱㄱㄱ맞아요 저도 안마실땐 결국 쓴맛
