# FILE DATA
ID : MDRW2100036001
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우와 부러워요
P1 	: 제가 해외 중에선 제일 가고싶어하는 곳이
P1 	: 대만이에요!!!!!
P0 	: 대만 어디가고싶으세요?
P1 	: 타이난이 가장 가고싶은데
P1 	: 친구가 타이중 살아서
P1 	: 타이중부터 가야할 것 같긴 해요 만약 간다면!!!
P0 	: 와 친구가 타이중 사시는군요 이민가신건가요? 아니면 대만분이신거예요?
P1 	: 네네 대만사람이에요!!!
P1 	: 인스타그램으로 같이 덕질하다가
P1 	: 디엠 주고받다가 친해져서 3년째 선물이랑 편지 오가는 사이예요 ㅎㅎ
P1 	: 언제 한 번 진짜로 만나야할텐데...
P0 	: 우와 정말 귀한 인연이네요
P0 	: 언제 한번 만나면 너무 재밌으시겠어요 쌓인 기간도 있구
P0 	: 대만현지분한테 가이드받으시면 그것만한게 없죠
P1 	: 맞아요 맞아요!
P1 	: 그 전에 제가 중국어를 좀 배워놔야할텐데...ㅎㅎ
P1 	: 대만은 그렇게나 음식이
P1 	: 맛있다면서요~!
P0 	: 네! 저 대만에서 먹은 딤섬을 아직도 못잊어요
P0 	: 딘다이펑이 한국에도 있지만 대만본점이 진짜 맛있어요
P1 	: 우와.....
P1 	: 저는 펑리수랑 버블티 정도만 생각하고 있었는데
P1 	: 딤섬 생각하니까 정말 군침 도네요
P1 	: 그리고 대만은 또 물가가 저렴하다지요?
P0 	: 그죠! 야시장 에서 맛있는거 싹 털어버리세요!
P1 	: 상상만 해도 너무 좋아요!
P1 	: 그리고 일본 영향을 많이 받아서인지
P1 	: 캐릭터 상품도 많다고 하더라구요!
P0 	: 맞아요!! 은근 엄청 많더라구요
P0 	: 인형도 많구요
P1 	: 그쵸그쵸!!!!
P1 	: 그래서 대만이 가고싶어요,,,
P1 	: &name1&님은 어디 가고 싶으신 데 있으세요?
P0 	: 저는 동남아쪽 가보고싶어요
