# FILE DATA
ID : MDRW2100008840
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 라켓소년단 끝나고 월요일 재미 사라짐
P1 	: 나 요새 넷플 티빙 웨이브 다 결제해서 본다
P1 	: 티빙이랑 웨이브 합쳐야돼
P0 	: 와 너무 무리하는거아님?
P0 	: 그거 한달에 얼마나가는데?
P1 	: 나는 요새 보능거 너는나의봄 경찰수업 슬의생 펜하
P0 	: 라켓끝나고 슬의만봐
P0 	: 다 노잼
P1 	: 경찰수업 약간 드림하이 경찰대버전임
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋㅋㅋ그래 그렇다더라 비주얼 보는맛이라던대
P0 	: 일단 나중에 볼까싶긴해
P0 	: 크리스탈 진영 이면 비주얼 굿
P0 	: 그 김선호 신민아 주연 드라마 시작했나
P1 	: 크리스탈 진영 비주얼 굿굿 또래케미 굿굿
P1 	: 그거 담주부터인가 그럴걸?
P1 	: 갯마을 차차차 기대중ㅋㅋㅋ
P1 	: 나는 유미의세포들도 기대중이야
P1 	: 사촌오빠가하는거라 보려는데 시간대 너무늦어....
P0 	: 아그래 갯마을차차차 이름이 좀 촌스러서ㅋㅋㅋ
P0 	: 유미의세포들 고증 쩔더라
P0 	: 유미의세포들을 사촌오빠가 하시는겨?
P0 	: 굵직한거 엄청 맡으시네
P1 	: 웅ㅋㅋㅋ근데 아직 짬바있는 피디는아니어가지구ㅋㅋㅋ
P1 	: 근데 신민아랑 김선호 잘어울림
P0 	: 둘이 케미 기대중
P0 	: 토끼커플 아니냐고
P1 	: 그니까 둘다 보조개있어서
P1 	: 잘어울렼ㅋㅋ
P0 	: 너는나의봄이 김동욱 나오는거였구나
P0 	: 너 이거본다고? 어때?
P1 	: 존잼인데 시청률 안나옴ㅠㅠ
P1 	: 서현진 역시 로코퀸이야
