# FILE DATA
ID : MDRW2100047671
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 추어탕이요 ㅋㅋㅋㅋ
P0 	: 오! 추어탕 맛있죠!!!
P0 	: 저희동네에 추어탕 맛집있어요! ㅋㅋ
P1 	: 추어탕이 저랑 잘맞는지 전 추어탕먹으면 진짜 보양식먹은느낌이들어요
P1 	: 추어탕 맛집 부럽네요 ㅠㅠ
P0 	: 오오~ 저는진짜 기력없을때 장어먹어요!
P0 	: 장어맛집도 있어요 {emoji:✌}  ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 먹어서 기운이 나는지는 모르겠더라구요ㅠㅠ
P0 	: 작년에 독감에 걸렸는데 빨리 나아야하는 상황이라 장어를 한달간 진짜 몇번을 먹었는데...
P0 	: 결국 그냥 몇달을 아팠다는 ㅜㅡㅠ
P1 	: 오오 장어도 진짜 좋아해요 ㅋㅋㅋㅋ
P1 	: 그런데 저도 장어는 맛이잇지 먹어서 힘나는건 모르겟더라구요 ㅠㅠ
P1 	: 독감을 몇달간 앓으셧어요??  고생하셧네요 ㅠㅠ
P0 	: 감기 걸려도 오래가고 독감걸리면 진짜 1분기정도 아파요ㅠㅠㅋㅋ...
P0 	: 장어 진짜 맛있죠{emoji:♡}
P0 	: 저는 장어탕도 맛있더라구요! 뭔가 추어탕처럼 농축된 걸쭉한 국물 ㅋㅋ
P1 	: 절대 독감 걸리면 안되겟어요 ㅠㅠ
P1 	: 맞아요 장어탕도 진짜 맛잇어요
P1 	: 장어랑은 다르지만 전 꼼장어도 엄청좋아해요 ㅋㅋㅋㅋㅋ
P0 	: 꼼장어! 는 뼈 엄청많구 꼬들한 식감맞나요?
P1 	: 맞아요 꼬들꼬들해요 ㅋㅋㅋㅋㅋ
P1 	: 그런데 뼈는 없는것같은데...
P0 	: 앗.. 그런가요 ㅋㅋㅋㅋ 제가 잘 안먹는 메뉴라 기억이 안나요
P1 	: 삼계탕은 좋아하세요?? 저는 기력없을때 삼계탕도 먹어요 ㅎㅎ
P0 	: 좋아해요!! ㅋㅋ 맛있쥬!
P0 	: 장어보다 삼계탕을 자주 먹기는 하는것 같아요!!
P0 	: 지호삼계탕 아세요?*
P1 	: 그 한방삼계탕이요? 알아요!!
P0 	: 네! 저 여기꺼 좋아해요 ㅎㅎ
P0 	: 동네에 있거든요~ 이번주 월욜에도 먹었어요 ㅋㅋㅋ
P1 	: 저도 좋아해요 ㅋㅋㅋㅋ
P1 	: 최근에는 먹은지 좀 됏지만 ㅎㅎ
P0 	: 저는 지난주에도 먹었...ㅋㅋㅋ
P0 	: 저는 건강한방삼계탕만 먹는것 같아요~~ 어떤 맛으로 드세요?
P1 	: 저도 건강한방삼계탕 좋아해요
P0 	: 오! 다른건 안드셔보셨어용??
P1 	: 들깨도 먹어봣던것같은데 ㅋㅋㅋㅋㅋ
P1 	: 저는 들깨 워낙 좋아하지만 들깨는 칼국수나 수제비에 들어잇는게 더 좋더라구요
P0 	: 빙고 ㅋㅋㅋㅋ
P0 	: 저도 들깨삼계탕으로 딱 한번 먹어봤거든요?
P0 	: 맛있긴했지만 들깨수제비나 칼국수가 더 낫겠더라구요 ㅋㅋ
P0 	: 아는 분중에 들깨수제비 진짜 맛있게 하시는분 계시는데
