# FILE DATA
ID : MDRW2100015035
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네.
P0 	: 직업은 어떠신가요?
P0 	: 저는 학원강사로 수년 일했습니다.
P1 	: 음 저는 현재는 일을 쉬고 있어요
P0 	: 그렇군요. 그럼 전에는 어떤 일을 하셨었나요?
P0 	: 저는 사실 학원강사로 몇년 일하면서도 도통 성격에 안맞아서 이직을 준비하고 있습니다.
P1 	: 그러시군요
	  저는 유치원이랑 약국에서 근무했었어요
P0 	: 와 약국에선 무슨 일을 하셨나요?
P1 	: 처방전 입력하고, 전화받고, 약사님들 보조 역할이랄까요? 간단한 일들 했었어요
P0 	: 그렇군요 유치원에서의 일은 적성에 맞으셨나요?
P1 	: 아이들과의 생활도 좋았고, 보람도 있고 전체적으로 괜찮았어요ㅎㅎ
	  다만, 예민하신 몇 몇 부모님들을 상대하거나 하는 일은 조금 힘들었지만요ㅜㅜ
	  개인적으로는 다양한 행사로 인해, 퇴근 후 또는 주말에 할 업무가 많다보니 개인 시간이
P0 	: 하하....저도 아이들도 아이들이지만 이상한 학부모님 한번 만나면 그것만큼 기빨리는 일도 없더라구요 ㅋㅋ
P0 	: 멋있네요 아이들과의 생활이 좋았다니
P0 	: 저희 언니도 중학교 교사인데 아이들을 굉장히 좋아하는 것 보면
P0 	: 아 이런 직업을 평생직업으로 삼는 사람들은
P0 	: 다 적성이 있는 거구나 싶더라구요ㅋㅋ
P1 	: 학부모님 좋으신분들도 많지만,
	  흔히 진상이라고 하죠?
	  그런 분들도 계셔서ㅜㅜ
P1 	: 아이들을 좋아해서 대학교도 교육으로 선택하고 직업으로도 선택했는데, 실제로 일 하다보니 상상 또는 생각했던 부분과 다른 부분들이 많았던거 같아요
P1 	: 아이들 정말 예쁘고 잘 따라주기도 해서 좋았지만, 저는 직업과 개인적인 삶의 여가부분이 조화로워야 양쪽에서 더 시너지 효과가 생길 수 있다고 생각하기때문에 
	  근무시간이 너무 길었던 부분이 많이 아쉬웠어요ㅜㅠ
P0 	: 그렇다면 동종의 직장으로 이직하는 것도 고려해보셨겠네요. 저는 이직은 아예 사람을 덜 만날 수 있는 분야로 꿈꾸고 있습니다ㅋㅋ
P0 	: 저는 한 아이는 계속 소리지르고 유치원생인데 말을 안들어주면 머리를 벽에 박고 그럼 점들이 많이 놀라웠어요 그리고 젳핸드폰 가져가서 영상 못보게 하면 엄마한테 이르고 전화해서 폰 안돌려주려는 아이까지ㅋㅋ 뭔가 아이를 전에는 접해
P1 	: 음 다음 직장은 개인적으로 사무직 쪽으로 가는게 어떨까 생각하고 있어요
	  
	  머리를 벽에 박다니...너무 충격적인데요
P0 	: 그 쪼끄만 아기가 그러는 거 보고 저도 충격이었어요
P0 	: 그래서 바로 음 내 직업이 아니다!생각했죠ㅋㅋ
P0 	: 그리고 아이라고 해서 모두 착한 것도 아니고
P0 	: 이기적인 아이들 보면 어른이나 아이나...하는 생각도 들더라고요 물론 틀린생각이겠지만요
