# FILE DATA
ID : MDRW2100016796
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음,, 오늘 저녁에 헤어지자고햇다면
P0 	: 그다음날 저녁에 부재중전화와 카톡
P0 	: 그다다음날 다시만낫네요 ㅋㅋㅋㅋ
P1 	: 아 짧네요
P1 	: 그나마 다행
P0 	: 알고보니 제남친은 제가 처음이였고 연애를 해본적이없어서 그럴경우에는 헤어지는게맞다고판단해서 헤어지자고한거라고 ㅋㅋㅋㅋㅋㅋ또 그때 둘다 술취해서 장난아니엿거든요
P0 	: 저는 토하러 다니고 화장실에
P0 	: 제가 화장실에 토하러간사이에 핸드폰본거고 ㅋㅋㅋㅋ
P1 	: ㅋㅋ그래보입니다 얘기만 잠깐 들었을 때 첫연애였나?...
P0 	: 아 그때생각하면 정말 아찔하네요
P1 	: 폰 서로 안보나봐요?
P1 	: 뭐 장단점은 다 있겠지만ㅋㅋㅋ
P0 	: 저는 이제 카톡 다 나가는데 ㅋㅋㅋ
P0 	: 남친꺼 훔쳐봅니다
P1 	: ㅋㅋㅋㅋㅌㅌㅌㅌㅌㅋㅋㅋㅋ
P0 	: 화장실갓을때라던지
P1 	: 나빳네..
P1 	: 남친은 머라 안해요?ㅋㅋㅋ
P1 	: 톡방지워져서?
P0 	: 몰래보는거죠,,,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아님 그 뒤로 쳐다도안보려나
P0 	: 아 모르겟네요그건 ㅋㅋㅋㅋ
P1 	: 그럴바엔 서로 오픈합시다
P1 	: 적당히 눈감고ㅋㅋㅋ
P0 	: 제가남친만나러갈때는 친구들한테
	  다얘기하고가서 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ단톡방 나갔다 들어오는?
