# FILE DATA
ID : MDRW2100037865
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ맞아요 저는 오늘 아침부터 감말랭이가 먹고 싶네요
P1 	: 명절 싫어하는데 추석을 기다려야겠어요!!
P0 	: 오오 감말랭이!!!
P0 	: 추석에는 정말 먹을 것이 많죠 
P1 	: 그쵸 추석에 먹는 거 중에서 좋아하는 거 있으세요?
P0 	: 저는 떡이 좋더라구요....
P0 	: 추석음식 하면 지금 딱 생각나는 게
P0 	: 송편이랑 식혜..?! &name2&님은요?
P1 	: 저도 송편이랑 밤이요!
P1 	: 햇밤 맛있잖아요
P0 	: 앗 그렇네요
P0 	: 저도 밤 진짜 좋아하는데 왜 생각이 안났을까요?
P0 	: 저 역류성 식도염으로 고생했을 때
P0 	: 맛밤만 먹었어요 ㅋㅋㅋㅋ
P1 	: 맛밤은 괜찮았어요??ㅋㅋㅋㅋ
P1 	: 맛밤 진짬 맛있죠
P0 	: 네네네 밤이 식도랑 위를
P0 	: 싸악 감싸주는 느낌이 있었어요 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저도 혹시나 식도염 생기면 참고할게요
P0 	: 네네 ㅜㅠ 안생기는 게 베스트지만요!
P0 	: 송편 중에 어떤 송편 가장 좋아하세요?
P1 	: 흠 송편은 다 그럭저럭인 것 같아요 지금은 깨송편이 생각나네요ㅋㅋ
P0 	: 앗 그러시군요
P0 	: 별로 감흥이 없으시군요{emoji:•}{emoji:•}{emoji:•}
P0 	: 저는 깨 송편을 진짜 좋아해요
P0 	: 사실 콩만 아니면....^^*
P1 	: 오 저희 취향이 맞았네요!ㅋㅋ
P1 	: 콩송편도 있나요? 맛이 잘 생각 안 나요
P0 	: 네네!!!
P0 	: 콩 송편은 뭔가
P0 	: 사람들이 벌칙처럼 먹는,,, 그런 존재 같아요..
