# FILE DATA
ID : MDRW2100030574
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 문송안함도 보려고 하는데
P0 	: 이제 드래곤길들이기 책 3권만 읽으면 됨 ㅋㅋㅋㅋ
P1 	: 오 거의 다 봣네 ㅋㅋㅋㅋ
P0 	: ㅇㅇ
P0 	: 30분이면 읽는데
P0 	: 내용이 어려운게 아니니까
P1 	: 장수가 많아서 그렇지 ㅋㅋ
P0 	: 그림이 절반이야 ㅋㅋㅋ
P0 	: 어린이가 그려둔것 같은 그런 그림이라 엄청 예쁜 그림은 아니거든
P0 	: 이거 내용이 되게 재미진게
P0 	: 히컵이 드래곤 말을 할줄알아
P1 	: 오
P1 	: 서로 언어로 소통을 해?
P0 	: 영화버전은 확실히 캐릭터만 차용한거 같더라
P0 	: ㅇㅇㅇ
P0 	: 히컵이 드래곤 언어로 대화를해
P0 	: 유일하게 드래곤이랑 말을 할줄알아
P0 	: 그래서 드래곤들이 말하는거도 묘사가 되어있거든
P1 	: 재능잇는 아이엿네 ㅋㅋㅋ
P1 	: 그것도 유일무이한ㅋㅋ
P0 	: 그리고 칼싸움을 못하고
P0 	: 작고 볼품없어보인다고 하는데
P0 	: 그게 사실 우리애가 왼손잡이에요
P0 	: 불세출 천잰데?
P0 	: 오른손으로 할라니까 못하는거였어
P1 	: 알고보니 이세계 힘숨찐이었다
P0 	: ㅇㅇㅇㅇ
P0 	: 책 표지 보면
P0 	: 위대한 바이킹이라고 하거든
P0 	: 위대한 해적의 후손이자 후계자로
P0 	: 피시래그는 되게 마르고
P0 	: 눈이 사시야
P1 	: 역시 그아빠에 그아들인거지
P1 	: 영화에선 퉁퉁이 아니엇나
P0 	: 이친구 몸집이 크긴 했지
P0 	: 미니 드래곤 안고 다니고 ㅋㅋㅋ
P0 	: 겁도 많고
P0 	: 아는거 많은 사전급인 친구지
P0 	: 책에선 여자 등장인물을 아직 못봤거든
P0 	: 그래도 생긴게 퉁퉁이 정도인 친구는 아닌데..
