# FILE DATA
ID : MDRW2100012219
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 학교...
P1 	: 추억의 단어네요
P0 	: 학생때는 많이걸어다니잖아요
P0 	: 춥고덥고 다 잘견뎠던거같아요
P0 	: 지금은 불가능
P1 	: 전 그때도 못견뎠어요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 등교시마다 단전에서 짐승의 소리거
P0 	: 그때의 전 천지분간을 못했었나봐요 춥고덥고도 모르고
P0 	: ㅋㅋㅋ
P1 	: 건강하셨나봐요
P1 	: 그래도 가끔 비도 맞고 정신나간듯 낭만적인 시기도 있었어요
P0 	: 그러니까요 그때 건강을 다 끌어다 써서 지금 이런걸까요
P1 	: 아앗
P0 	: ㅋㅋㅋ학생때 비맞고 돌아다니는거 저만 그런게 아니었네요
P1 	: 아닐거에요 그럼 과거 현재 미래가 모두 학교생활때 끝났단 소리라고요
P1 	: 건강.. 남아있을거에요
P1 	: 학교다닐땐 왠지 우산이 있어도 한두번 비를 맞았던 기억이 있어요 왜지
P0 	: 사춘기때는 이유모를 행동을 하잖아요ㅋㅋ
P1 	: 맞아요 수업시간에 양호실가기나 지하 과학실 창문으로 간식사러 도망가거나..
P0 	: ㅋㅋㅋ야자시간에 친구랑 학교구석에서 수다떨거나
P1 	: 점심먹고 학교운동장 도셨나요!
P0 	: 저녁먹고도 돌았죠 회전초밥처럼
P0 	: 국룰아닌가요~
P1 	: 맞아요 다들 하드 하나씩 물고
P1 	: 뱅글뱅글 탑돌이하기
P1 	: 모르긴 몰라도 많은 여고생의 정신건강을 지켜주지 않았을까요
P0 	: 맞아요 그마저 안돌았으면 정신이 먼저 돌았을거에요
P0 	: ㅋㅋㅋ에스님도 야자전에 티비로 드라마 보셨나요
P1 	: 저희는 그시간에 방송부에서 영화틀어줬어요
P1 	: 메멘토 이런거.. 여고생의 잔인한 욕망을 충족시키는 공포 스릴러 위주였네요
P0 	: 와 방송부가 영화도 틀어주다니
P0 	: 그러고보니 저도 텍사스 전기톱 사건을 학교에서봤던..
P1 	: 무서운 시기였어요
P0 	: 쏘우 전 시리즈도 학교에서봤던ㅋㅋ
P1 	: 맞아요 시험끝나고나면 온갖 공포영화 다 보고
P0 	: 진짜 무서운게 없었구나
P1 	: 약간 선생님들도 연령제한 생각안하고 내버려두셨던 것 같아요
P1 	: 다들 조용해지니까
P0 	: 아 그걸위해ㅋㅋㅋ
P0 	: 이제야 스승의 마음을 이해한 못난제자...
