# FILE DATA
ID : MDRW2100025128
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네이트온 쓰세요,
P1 	: ?
P0 	: 네이트온은 안쓰는데 좋은가요?
P1 	: 무료문자 100개를 주거든요
	  skt요.
	  이게 싸이월드랑 연동이 됐잖아요.ㅎ
P0 	: 아 그래요?
P0 	: 그럼 사용해야겠어요ㅎ
P0 	: 싸이월드 성공할까요?
P1 	: 성공했으면 좋겠어요.
	  뭔가 기발한 아이템을 가지고 오지 않을까요.ㅎ
P0 	: 재밌을것같기도 하고요
P0 	: 싸이 하실건가요?ㅎ
P1 	: 우선 해볼래요..ㅎ
	  궁금하잖아요.
	  글구 왠지 보태주고 싶고..ㅎ
P0 	: 많이 바뀌었을것같아요
P0 	: 요즘 시대에 맞게
P0 	: 어떻게 바뀌었을까요?
P1 	: 아직 밝혀지지않은 것 같아요.
	  비밀유지하다 팡 터트릴 것 같네요. ㅎ
	  일촌, 파도타기..
	  참 용어들도 찰떡 같았는데요.ㅋ
P0 	: 파도타기ㅋㅋ
P0 	: 진짜 이름이 신박했죠
P0 	: 얼마나 연구를 하고있을지~~
P1 	: 싸이월드 대박 날 거에요. ㅋ
	  인스타나 페이스북 처럼 대박났음 좋겠네요.
P0 	: 그랬음 좋겠어요
P0 	: 신토불이~
P1 	: 싸이월드 주식을 사놓을까요~^^
