# FILE DATA
ID : MDRW2100002297
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하세요??
P1 	: 네 여행 좋아하죠!
	  여행 어디어디 가셨었나요?
P0 	: 해외는 유럽이랑 뉴질랜드 가봣고 국내는,, 남해빼고 거의 다 가본거같아요 ㅎㅎ
P1 	: 우와! 여행 엄청 많이 가보셨네요
	  여행 자주 가시나봐요
P0 	: 여행가는거 좋아했죠ㅠㅠ 코로나때문에 못가서 아쉬워요
P1 	: 마자요 이제 진짜 외국은 언제쯤 나갈수있으려나모르겠어요ㅠ
P1 	: 안가본곳도 너무 많은데ㅠ
P0 	: 그쵸..? 코로나가 끝나도.. 해외여행은 1년쯤 지나야 갈 수 잇을거같아요
P0 	: 경비가 너무 비싸질것같아서 ..ㅎㅎ
P1 	: 아 진짜 그럴수도 있겠네요ㅠ
P0 	: 부자들은 바로 여행가겠죠..!
P0 	: 어떤 여행지 좋아하세요?
P1 	: 아 그러네요ㅋㅋ
P1 	: 저는 사람많고 북적북적한거보다 자연을 많이느낄수있는곳이 좋더라구요
P0 	: 저두요 ㅎㅎㅎ 맑은 공기~~ 탁 트인 시야~~ 그런게 넘 좋죠
P1 	: 마자요 그런곳가면 진짜 가만히 앉아서 경치보기만해도 힐링되요
P0 	: 맞아요! ㅎㅎㅎ
P0 	: 코로나 끝나면 어디로 여행가고싶으세요?
P1 	: 저는 바다가 예쁜곳에 가고싶어요
P0 	: 바다 여행지중에 어디가 젤 좋으셨나요?
P1 	: 아직 가본데가 별로없어서ㅋㅋ
	  바다색은 울릉도가 제일 예뻤어요
P0 	: 헙
P0 	: 전 아직 울릉도 못가봣네요ㅠㅠ
P0 	: 독도도 가셨나요?
P1 	: 아 아니요 일정이 짧아서 독도는 갈 생각을 못했어요
P1 	: 다음에는 한번 가보고싶네요
P1 	: 이제 울릉도에도 비행기 다닐거라고 하더라구요
P0 	: 헙 대뱍.. 비행기타고 울릉도라니!!
P0 	: 배멀미하는 제게 희소식이네요
