# FILE DATA
ID : MDRW2100005138
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자 한식 일식 중식 등등 뭐가 제일좋으세요?
P1 	: 앗 너무 티났나요ㅋㅋㅋㅋ  먹는 걸 낙으로 삼고 있어서ㅠ
P1 	: 한식입니다!
P1 	: &name1&님은요???
P0 	: 대부분 좋아하지먀 저는 일식이요
P0 	: 음식이야기할때 신나시는거 같아서ㅋㅋㅋ
P0 	: 저는 해산물을 좋아해서 일식으로 먹으면 주로 만족스러워요
P0 	: 한식중에서 유독 맛있는건 뭐예요?
P1 	: 저는 갈비탕이요!!
P1 	: 말고기로 만든 갈비탕이 진짜 좋았거든요
P0 	: 헉 그말고기가 여기서 등장하는군요
P0 	: 갈비탕이라니 너무 좋다
P1 	: 맞습니다ㅠ 코스요리도 있으니 코스 꼭꼭 추천 드려요
P1 	: 일식 입문으로는 역시 회가 무난하겠죠?
P0 	: 코스요리 언젠가 꼭 먹어볼께요
P0 	: 회도좋구요 초밥도 무난하고
P0 	: 아무래도 접하기 쉽기로는 돈까스나 라멘 메밀국수같은것도 있지요
P1 	: 아 라멘 메밀도 있구나 너무 해산물에만 집착했네요
P1 	: 저 사실 일식도 좋아하나 봐요
P0 	: 저도 한식 중식 다 좋아해요
P0 	: 한끗차이죠
P0 	: 오늘은 뭐드셨나요?
P1 	: 돼지김치찜 먹었어요!
P1 	: &name1&님은요??
P0 	: 저는 떡갈비 냉동식품 먹었어요 자취중이라 간단하게!
P1 	: 앗 저도 자취! 자취하면 챙겨 먹기 귀찮죠ㅠ
P1 	: 과일 같은 거 좋아하시나요??
P0 	: 챙겨먹기 귀찮기도하구 재료관리가 힘들어서 장보고 시간이지나면 좀 대충먹게돼요
P0 	: 과일 좋죠! 비싸고 관리힘들지만 매번사먹고있어요
P0 	: 과일좋아하세요?
P1 	: 맞아요ㅠㅠ 자취인들에게는 재료 가성비가 별로기도 하고요
P1 	: 앗 깎는 것도 어려워서... 냉동 망고 같은 것만 간간이 챙겨 먹고 있어요
P1 	: 과일이 비싸기도 하고요... 잘 안 먹게 되더라고요
P0 	: 맞아요 저는 같이사는 친구가 과일을 좋아해서 먹다버릇하니까 저도 좋아하게되었어요
P0 	: 뒷처리와 관리가 어렵긴하지만요
P0 	: 썩혀버린 과일도 많아요
P1 	: 헉 룸메분과 선순환이시네요
P1 	: 부러워요ㅠㅠ 저는 살짝 늦바람식으로 엄청 시켜 먹게 되더라고요
P1 	: &name1&님 젤 좋아하는 과일은 어떤 과일인가요?
P0 	: 저는 요즘에는 복숭아 좋아해요
