# FILE DATA
ID : MDRW2100000458
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 저 지금 면접보고 오는 길이에요
P0 	: 아 정말요? 어디 면접 보고 오시는길이세요?
P1 	: 찰떡같이 이야기할 수 있겠어요
P0 	: 오오! 합격이 보이나요?
P1 	: 잠깐 일할 곳이라 면접준비를 열심히 안 했는데
P1 	: 그래서 한 대 맞은 느낌이에요
P1 	: 땀만 뻘뻘 흘리다가 왔어요 하하
P0 	: 앜ㅋㅋㅋㅋ 그럴 수 있죠ㅠㅠㅠ 잠깐 일 할 곳이니 맘 편하게 생각하면 좋을 것 같아요
P1 	: 열심히 대답하시는 분들 보니까 괜히 부끄러워지더라고요
P1 	: 다대다 면접이었거든요
P0 	: 헉 그래요? 그로면 압박이 장난아니였겠네요...
P0 	: 조바심도 나고 그럴텐데...
P1 	: 반성하고 다음엔 더 열심히 준비하는 걸로 하하
P1 	: 지금 하시는 일 좋아하세요?
P0 	: 저는 고등학생이라서
P1 	: 어머나 그러시구나
P1 	: 전공 생각하는 거 있으세요?
P0 	: 경제학과 생각중이에요!
P0 	: 아니면 화계 쪽우로 생각 하고있어요!
P1 	: 혹시 시험볼 생각이 있어요?
P1 	: 회계사?
P0 	: 네네 회계사 시험 볼 생각도 있죠!
P1 	: 아하 그렇구나
P1 	: 저는 직장생활을 어느 정도해서 그런지
P1 	: 기술이 최고라는 생각이ㅋㅋㅋㅋㅋㅋ
P0 	: 앟ㅋㅋㅋㅋㅋㅋ 그쵸... 기술직도 돈 꽤 벌지 않아요?
P1 	: 뭐 직종에 따라 다르겠지만! 오래오래 하기에는 기술을 가지고 있는 게 좋을 것 같더라고요
P1 	: 저도 문과라 약간 후회? 하고 있어요
P0 	: 아ㅠㅠㅠㅋㅋㅋ 문과시구나 저도 괜히 문과 왔나 이런 생각이 들기도 하고.. 상경계열 아니면 정말 뭘 할게 없다는 현실에 수긍하며 살고 있습니다..
P1 	: 저는 교육쪽인데
P1 	: 정말 보람과 사명감을 가지고 일하지만
P1 	: 야망을 가질 수는 없는 직종이라서
P1 	: 이직생각하고 있어요
P0 	: 아 정말요? 교육 계열이시구나
P1 	: 아직 선택할 수 있는 폭이 너무 많은 나이니까
P1 	: 아무쪼록 좋아하는 일을 찾으면 좋겠어요!
P1 	: 대학가면 또 시야도 넓어지고
P0 	: 맞아요 여러가지 일을 찾아봐야죠!!
P1 	: 생각하지 못한 쪽으로 갈 수도 있으니까요
P0 	: 맞아요!!!
