# FILE DATA
ID : MDRW2100023624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘은 반팔입으세용??
P1 	: 반팔입고 가디건 들고다녀요
P0 	: 오오 저는 가디건 귀찮아서
P1 	: 저녁에는 좀 춥고 사무실 에어컨도 세고
P0 	: 그냥 긴팔 하나로 퉁치는데
P0 	: 어쩔땐 덥고 어쩔땐 추워요ㅠㅠㅋㅋㅋ
P1 	: 그건 그래요.
P1 	: 일교차가 너무 크죠
P0 	: 넹넹ㅋㅋㅋ 이불은 바꾸셨어요?
P1 	: 아뇨.  아직은 얇은 홑이불 써요
P0 	: 저도 아직은 이불은 그대로에요
P0 	: 또 언제 더워질지 몰라서요ㅋㅋㅋ
P1 	: 아마 한 10월 되면 이불 바꿀것 같네요
P0 	: 엇 생각보다 늦게 바꾸시네용
P0 	: 그때쯤이면 많이 추울텐데요ㅠㅠ
P1 	: 집이 외풍드는 집은 아니고 걍 잠옷을 길게 입으려구요
P0 	: 지금 있는곳은 해쨍쨍한데
P0 	: &name2& 계신곳은 지금 어떠세요?
P1 	: 제가 있는곳은 쨍쨍까진 아니고 구름이 좀 꼈어요
P0 	: 조금있으면 비가 오겠네요ㅠ
P1 	: 아, 이번주 비온댔죠
P0 	: 넹넹 이번주 내내요ㅠㅠ
P0 	: 그래서 우울했는데 해가 짱짱해서
P0 	: 그나마 기분이 괜찮아요ㅎㅎ
P1 	: 전 해가 쨍쨍한 날씨보단 조금 흐린게 좋아요
P1 	: 눈부신거 싫어해서 그런가
P0 	: 구름낀날도 차분한 느낌이 들도 매력적이긴 한것같아용!
P0 	: 잠도 잘오고ㅋㅋㅋ
