# FILE DATA
ID : MDRW2100014356
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 맞아요 ㅋㅋㅋ 간편하고 자극적이여서 더 맛있죠
P1 	: 그래서 요즘은 입맛 돋울만한 음식이 뭐있을까 매번 고민해요 ㅋㅋㅋ
P1 	: 면음식은 최대한 배제하려하구요
P0 	: 저는 입맛돋구는건 역시 새콤달콤 비빔면.. 비빔냉면..
P0 	: 근데 언제 먹어도 맛있는건 쌀국수 ㅋㅋㅋㅋ
P1 	: 그니까요 맛있는데.. 뱃살이 자꾸 쪄서 ㅠㅠㅠㅠㅠ 슬퍼요
P1 	: 오늘 같은 날에도 쌀국수 딱인데
P1 	: 집에서 쌀국수를 해서 드신적은 없나요??
P0 	: 집에서 해먹은적은 없어요~
P0 	: 아마 이것도 육수랑 다 해먹을수있게 나와있을것 같기는 한데 ㅎㅎ
P1 	: 전 좋아하는 음식은 자주먹고싶어서 어떻게든 해먹으려해서 &name1&님도 그러시나 궁금해서 물어봤어요~
P1 	: 쌀국수는 뭔가 난이도가 있어보여요
P1 	: 와.. 찾아봤는데 육수를 2kg이나 파네요
P1 	: 집에서 먹기에는 많은 양같아보여요 ㅋㅋㅋㅋ
P0 	: 와아우 ㅋㅋㅋㅋ
P0 	: 육수 너무 많은데여? ㅋㅋ
P0 	: 전 요리를 잘 못하고 안하고... 취미가 없어서 ㅎㅎ
P0 	: 귀찮아요..집안일은 ㅜㅜ
P0 	: 차라리 나가서 일하고 말지 싶은?
P0 	: 밥먹고 나면 치우고 또 밥하구 ㅜㅜ
P0 	: 때되면 반찬해야하고 어우.. 쉬운일은 아닌거 같아요.
P0 	: 요즘 밀키트나 배달음식 잘되어있는게 다행이에오 ㅋㅋ
P1 	: 밥해먹는게 진짜 대단해요
P1 	: 하는것도 하는건데 하고나면 뒷정리하는 것도 그렇고 쉽지 않아요
P1 	: 맞아요! 그건 진짜 좋은 것 같아요 손가락 몇번만 움직이면 집으로 배송오니까 진짜 좋아요
P0 	: 그쳐.... 그런의미로 배달비가 좀 내렸으면 ㅜㅜ
P0 	: 내일은 피자 아침은 치킨 점심은 부대찌개 저녁은 샤브샤브
P0 	: 플랙스하는 삶 살고 싶네요 ㅋㅋㅋ
P1 	: 맞아요 너무 비싸요 ㅠㅠ 물론 빨리오지만 그래도 과해요
P1 	: 진짜 내일 메뉴에요??
P1 	: 저렇게 먹음 너무 행복하겠는데요
P0 	: ㅋㅋㅋㅋㅋ저렇게 먹고 싶어요.... 배달시켜서..
P0 	: 하지만 건강에 좋지 않겠죠ㅠㅠ 조미료 많이 들어갔겠죠? ㅜㅠ
P1 	: 아무래도 파는 음식이라 그럴 것 같아여 ㅠㅠ 평일 저녁 메뉴만이라도 너무 좋을 것 같아요 ㅠㅠㅠ
P0 	: 하 진짜요ㅜㅜㅜ 순두부찌개 먹구싶다....
P1 	: 순두부찌개 너무 맛있죠 칼칼해서 ㅠㅠㅠ
P1 	: 오늘은 뭔가 자극적인 음식이 땡기시나봐요
P1 	: 순두부찌개 칼칼하니 맛있죠 ㅠㅠㅠㅠ
P1 	: 오늘은 자극적인 음식이 땡기시나요?
