# FILE DATA
ID : MDRW2100006040
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그게 제일 많이 알려져있긴하죠ㅋㅋㅋ
P0 	: 공대 여대생.. 멋있네요
P0 	: 전 컴알못이라 신기한거같아요
P1 	: 생각보다 별로 안신기해요 ㅋㅋㅋ
P1 	: 프로젝트 그만하고 싶어요...ㅎ
P0 	: ㅋㅋㅋㅋ 친구중에 컴공 있긴한데
P0 	: 공부하는거보면 외계어쓰는거같더라구여
P1 	: 앜ㅋㅋㅋㅋ 개발 언어 때문에 그런가?
P1 	: 배우면 생각보다 쉬워요ㅋㅋ 응용하는게 어려워서 글치
P0 	: 자바프로그램? c언어 막 뭔소린지 ㅋㅋㅋ
P0 	: 코딩도 그렇고 어질어질한거같은데
P0 	: 똑똑하신가봐요
P1 	: 똑똑하다기보단.. 생존?
P1 	: 가끔씩 오류날때마다 머리 아프긴해요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 하나 삐끗하면 아예 안돌아간다고 들은거같긴해요
P0 	: 회사도 컴공 계열인가요?
P1 	: 네! 배워야할게 많아요ㅋㅋ
P1 	: 사회복지학과면 어떤걸 주로 배워요?
P0 	: 사회복지가 뭔지에 대해 배워요 아동,가족, 의료현장, 학교같이 다양한 영역에서 사람을 도우는 방법?
P1 	: 오... 사회복지학과는 그럼 대부분 사회복지사가 되나요??
P0 	: 음 무난하게 졸업하면 그런거같은데
P0 	: 워낙 여러군데갈 수 있어서
P0 	: 상담쪽이나 관련 복지계열은
P0 	: 대부분 취업은 가능합니다 ㅋㅋ
P1 	: 오와 ㅋㅋㅋㅋ
P1 	: 부럽다 한것치곤 상당히 취업이 잘되는 과잖아요ㅋㅋ
P0 	: ㅋㅋㅋㅋ 실상은..
P0 	: 사회복지가 열정페이로 유명해서
P0 	: 바운더리가 넓은거지 취업해도
P0 	: 다들 힘들어서 관두는 상황이라 들었어요..
P1 	: 아 헐 ㅠㅠ
P1 	: 너무하네요... 사회복지니 뭐니해도 사람이 여유가 있어야 다른사람을 도울텐데...
P0 	: 유명한말 있거든요 사회복지사의 복지는 누가해주냐고 ㅋㅋㅋ
P0 	: 마침 오늘이 사회복지의 날입니다..
P1 	: 사회복지의 날... 감사하는 마음 새겨야겠어요ㅠ
