# FILE DATA
ID : MDRW2100015535
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 제 책상밑에 뜯지않은 꼬깔콘이 있다는것은 ...안 비밀
P1 	: 여러개 구매하셨네요 ㅋㅋㅋㅋㅋ
	  꼬깔콘에 꽂히신 것 같은데요 ㅋㅋㅋ
P1 	: 꼬깔콘도 여러가지맛 있지 않나요?
P1 	: 기본도 있고 매운 것도 있었던 것 같은데
P0 	: 하나 다 먹고 아쉬워서 또 사고 또 사고 하다보니 ㅋㅋㅋ 계속 먹게되네요
P0 	: 고소한맛 옥수수맛? 여러맛있던거 같긴한데
P0 	: 제가살땐 빨간색이랑 갈색포장지 있었어요!
P0 	: 저의 선택은 빨간색!
P1 	: 아 그러면 여러개 사서 쟁여두는 거좋죠
	  나가는거 너무 귀찮잖아요 ㅠㅠㅠ
P1 	: 오 빨간색이 고소한맛인가봐요
P0 	: 네네 보니까 고소한맛이라고 써져있어요 ㅋㅋㅋ
P1 	: 저 오늘 처음알았어요 색에 따라 고소한맛 옥수수맛이 나눠있다는걸.. 전엔 그냥 보이는거 집어서 사먹었던것 같은데
P0 	: 저는 이번만 먹어야지 하고 하나만 샀거든요. 근데 다 먹고 나니.. 또 먹고싶어서 또 사고.. 또 사고...ㅠㅠ
P0 	: 그 맛은 추측이에요 ㅋㅋㅋㅋ 하튼 맛이 다르긴 할텐데..
P1 	: 그렇겠죠? 먹을때 맨날 한봉지씩 따로 먹어서 제가 좋아하던 맛이 무엇인지 모르겠어요
P1 	: 자극적이지 않은 맛이라 그런가 더 그런가봐요
P0 	: 네 고소해서 계속 들어가더라구요 ㅋㅋ
P0 	: 혹시 브이콘 아세요?
P1 	: 500원인가 하는 옥수수 과자잖아요
P1 	: 젤 좋아하는 과자에요 ㅠㅠㅠ
P0 	: 와우.... &name2&님...{emoji:♡}
P0 	: 맛잘알!
P1 	: 사실 요즘 못먹어서 잊고있었는데 &name1&님 덕분에 생각이 딱 났어요
P1 	: 여러개 사서 쟁여두면 그렇게 행복 할 수가 없어요
P1 	: 브이콘 맛있는데 소화가 안되서 속상해여 ㅠㅠㅠㅠ
P1 	: &name1&님이 더 맛잘알 이신 것 같은데요 bb
P0 	: ㅋㅋㅋㅋㅋ 꼭꼭 씹어야하는 식감이죠 그거 ㅋㅋㅋ
P1 	: 맞아요 너무 한번에 많이 드시진 마세요 ㅠㅠ
P1 	: 제가 진짜 한동안 꽂혀서 거의 매일 먹었는데... 소화가 안되서 위장기능이 엄청 떨어졌었어요
	  제가 물론 꼭꼭 씹지 않기도 했어요 ㅠㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ&name2&님ㅋㅋㅋㅋㅋ 얼마나 드신거예요!!!
P0 	: 저는 이거 먹어도 특별하게 소화안되는 느낌은 없던것 같아요.
P0 	: 사실 아무 생각없었는데 이야기를 들으니 옥수수로 만든 과자라 아무래도 많이 먹으면 안좋을것 같기는 하네요..
P0 	: 사실 브이콘 먹다가 남은게 있는데 저거 먹을땐 천천히 꼭꼭 씹어먹어야겠어요 ㅎㅎ
