# FILE DATA
ID : MDRW2100020783
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 세번째 만남에서 사귀기로 했어요!!
P1 	: 보통 이정도인가봐요
P0 	: 저 네번째 사귀자고 하려고했거든요
P1 	: 네네
P0 	: 근데 여친이 그때
P0 	: 왜 사귀자고 안하냐고
P1 	: 앜ㅋㅋㅋㅋ
P0 	: 먼저 얘기해버려서
P0 	: 궁금하더라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 네번째까지 보려고 했어요
P0 	: 음... 이유없이 그냥 한달채우기...
P1 	: 아 좀 더 길게 보시려고 ㅋㅋㅋ
P0 	: 한달은 봐야하는거 아닌가 싶어서 ㅋㅋㅋㅋ
P1 	: 전 썸일때랑 남친일때랑 또 다를 거 같아서
P1 	: 썸이 길어지는 건 별로에요ㅋㅋㅋㅋ
P1 	: 그래서 3번째만남에 사귀자 안하면 저도 제가 하려고 했어요
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋ 여친이랑 같네요
P0 	: 길어져야 일주일인데도요?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 네 일주일 더 썸타야되잖아요
P1 	: 애타요
P1 	: 뭔가 표현을 더 절제해야되는
P0 	: ㅋㅋㅋㅋㅋ 진짜 좋았군요?
P0 	: 성격이 좀 급하신편?
P1 	: 네 성격이 급해요 ㅋㅋㅋㅋ
P1 	: 4번까지 보실 생각이었으면 어차피 맘에 드는 사람이란 소리 아니에요?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그건 그래요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 팩트라 반박불가
P1 	: 근데 제가 3번째 소개팅때
P1 	: 세번 정도 만나고 세번째에 그냥 각자 좋은 인연 만나자고 헤어져서
P1 	: 좀 트라우마 있었어요 ㅋㅋㅋㅋ
P1 	: 이번에도 삼프터쯤에 그만 두기로 하면 어쩌지 하면서
P0 	: 계속 만나도 느낌이 잘 안오는?
P0 	: 그런사람?
P1 	: 네네 나름 잘 맞는 것 같으면서도 대화가 잘 안 이어지더라구요
P1 	: 뭔가 외모는 취향인데 대화나 생활패턴이 너무 다른
P0 	: 그럼 안되요
P0 	: 지속할수 없는사람
P1 	: 네ㅋㅋㅋ 잘 마무리했져
P1 	: 근데 분위기는 쭉 좋긴했는데 그만둔거라 그때처럼 되어버릴까봐 ㅋㅋㅋ
P1 	: 암튼 그때 잘 안되어서 이번에 남친 만난거라 넘 좋아요
P0 	: 축하드려요
P0 	: 결혼까지 골인하세요
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ한 얼마 정도 만났을 때부터 결혼 생각 했어요?
P0 	: 반년정도요
P0 	: 이사람이면 결혼해서 살아도 되겠다
P0 	: 결혼생각까지는 좀 신중하게
P0 	: 생각하게되더라구요
P1 	: 오 그래도 반년이면 빨리 생각하셨네요ㅋㅋㅋ
P0 	: 빠른건가요?
P0 	: 나이가 있다보니...
P1 	: 아 그러시구너 여친분과 나이차가 얼마정도에요
P0 	: 4살이요~
P0 	: 님은요?
P1 	: 저는 두살 차이나요
P0 	: 좋네요
P0 	: 4살이내가 좋은듯요
P1 	: 맞아요 좀 4살보다 더 많으몀 은근 세대차이도 있더라구요
P0 	: 전 계속 연하만 만났어요
P0 	: 1살이상
P1 	: 아 그렇죠 남녀가 다르져ㅋㅋ
P0 	: 그쳐
P0 	: 사람마다 다르져 뭐 ㅋㅋ 연상 좋아하는사람도 많고
P1 	: 저도 연하는 안만나봤는데
P1 	: 연상이 안정감있어서 좋아요 ㅎㅎ
P0 	: 연하는 좀 아이같죠 ㅋㅋㅋ 한살 동생 어때요?
P0 	: 아이같나요?ㅋㅋ
P1 	: 제 동생이 한살 동생이라서
P1 	: 그런지
P1 	: 이성으로 잘 안느껴지더라구요 ㅋㅋㅋ
P0 	: 글구 둘째는 어딘가 모르게 약간 아이같은 느낌?
P0 	: 첫째는 느낌이 ' 첫째인거 같다' 오지 않나요?
P1 	: 마자요 저도 제가 장녀라서 그런 느낌 잘 알아요 ㅋㅋㅋ
P0 	: 그쵸?
P0 	: 저도 장남이라 느낌이 와요
P1 	: 네 근데 그동안 차남들만 만나긴 했어요ㅋㅋㅋㅋ
P1 	: 근데 이번 남친이 처음으로 장남인데 안정감있네요
P0 	: 아 ㅋㅋㅋㅋ
P0 	: 장남이 좋습니다 (저도 장남)
P1 	: 좀 그동안 애교있는 사람을 좋아해왔는데ㅋㅋㅋ 장남인데도 귀엽더라구요 ㅋㅋㅋ
P1 	: 맏이들이 좋아요 우직하구! 맏이 화이팅 ㅌㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그것도 사람마다 달라요
