# FILE DATA
ID : MDRW2100028778
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 집에서 먹기만 해서 살이 찌네요 ㅠ
P1 	: 오늘은 뭐 드셨어요?
P0 	: 오늘 돈가스랑 빵이랑 라면..? 많이먹었어요 ㅠㅠ
P1 	: 아하 빵 좋아하시나요?
P1 	: 그래도 삼시세끼챙겨먹으면 그정도는 먹죠!
P0 	: 빵 너무 좋아해요!!
P0 	: 자주 먹는거같아요 ㅠ
P1 	: 이하 보통 빵 무슨 빵 좋아하세요?
P0 	: 저는 슈크림 들어간거 아님 피자빵 ? 다좋아하깅 해요!!
P0 	: 던킨도 자주 가요 ㅎㅎ
P1 	: 헉 슈크림~~ 맛있겠네요
P1 	: 저도 베이비슈 이런 것도 좋아하고 슈크림빵도 좋아해요!
P1 	: 던킨에서 가장 좋아하는 도넛 있으신가요?
P0 	: 저는 먼치킨 좋아해요 동그란것!!! 모아둔거 사는편이예요 ㅎㅎ
P0 	: 베이비슈도 너무 맛있어요 ㅠㅠ
P1 	: 앗 저두요!
P1 	: 저두 먼치킨 좋아해요 ㅎㅎ
P1 	: 어떤 맛 제일 좋아하세요? 저는 그 하니딥초코?? 좋아해요!
P0 	: 헐 저두요!!초코!! 검은색 제일 좋아해요!!!
P0 	: 안에 크림 없는게 맛있어요 ㅠㅠ
P1 	: 그죠! 사실 그 커스타드크림있는것도좋긴한데
P1 	: 확실히 초코가 너무 맛있더라구용
P0 	: 아 마져요 커스타드 !! 너무  좋아요 ㅠㅠ
P0 	: 초코가 적당히 달구 맛있드라구요
P1 	: 그쵸그쵸
P1 	: 아 혹시 카페 노티드라고 아시나요? 거기도 도넛 파는 데 진짜 맛있답니다
P0 	: 오 가봐야 겠어요 !!
P0 	: 노티드 !!
