# FILE DATA
ID : MDRW2100012179
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 디저트는 뭘 드셨나요
P1 	: 디저트는 복숭아를 먹었습니다 ㅋㅋ
P1 	: 오늘도 맛있는 디저트 드셨나요~?
P0 	: 저는 밥은 아직이라 이제 밥 먹으려구요
P0 	: 딱복 물복 어느 취향이신가요
P1 	: 둘다 좋아해요 ㅋㅋ 오늘먹은건 물복숭아였어요!
P1 	: 달달달달 자체 ㅎㅎ
P0 	: 와 한동안 복숭아 안먹었는데ㅜ
P0 	: 맛있겠어요
P0 	: 저는 물복파이지만
P0 	: 복숭아 이즈 뭔들이지요ㅎ
P1 	: 저도 요즘에는 과일 별로 안챙겨먹었거든요~
P1 	: 근데 너무 맛있더라구요!!!!!
P1 	: 올여름에 수박을 맛있게 먹었어요 ㅋㅋ
P1 	: 샤인머스켓도 많이 먹던데 제 입맛엔 안맞더라구요ㅜㅜ
P0 	: 여름에 워낙 더워서 수박이 꿀맛이었죠ㅎ
P1 	: 진짜 수박은 정말 맛있는거 같아요 달콤하고 수분가득하고!
P0 	: 예전엔 몰랐는데 나이 들수록 좋아지는 과일이죠ㅎ
P0 	: 쿠팡서 파인애플 손질된거 대량으로 사 냉장고에 넣어두고 먹으니 그것도 좋더라고요
P1 	: 저는 어릴때 없어서 못먹었는데 요즘은 없으면 없는대로 .... 파에 가까워졌어요 ㅎㅎ
P1 	: 오~
P1 	: 진짜 요즘 너무 편리해요 ㅋㅋㅋ
P0 	: 앗ㅎㅎ 저는 반대로 예전에는 굳이 과일을 이랬는데 요새는 챙겨먹어요
P0 	: 그쵸
	  파인애플 그렇게 파니 좋아요
P1 	: 저는 예전에 어디더라... 티몬인가? 거기서 연어 키로그램으로 사다가 집에서 썰어먹었어요 ㅋㅋㅋㅋ
P0 	: 와! 소스는 어떻게 하셨어요?
P0 	: 케이퍼같은 것
P1 	: 같이 팔더라구요!
