# FILE DATA
ID : MDRW2100008718
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 매번 같은일 하는데 그걸 매번 묻는다는게 너무 ..... 1년을 같이 일했는데 1년내내...
P1 	: 다른건 다 참는데 저건 와!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴무없이 주 100시간 일하지만 월급 600만원인 회사 vs 주 4일 일하면서 주 52시간 일하지만 월급 100만원
P1 	: 진짜 님 사장님라면 큰일날거같아요
P1 	: 하면..
P1 	: 전 ..
P1 	: 후자.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ월급 백만원으로도 먹고 살 수 있다....
	  집이 서울역이라면.
P1 	: 일하러 올때마다 티피오 무시하고 해골그려진 카라티 입고오는 직원 VS 하루종일 거울보며 머리 만지는 직원
P0 	: 해골티.
P0 	: 가릴 수 있어요 해골은
P0 	: ㅋㅋㅋㅋㅋㅋ하
P0 	: 마감 기깔나게 하고 왓슴다
P0 	: 성공해야하는 프로젝트) 능력없는 팀원과 함께 내가 하트캐리해야함 vs 나만 능력없지만 무임승차 가능
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ일하는 중이라고 하셧져!!!ㅠㅠ 힘드셧겠다ㅠㅠㅠ!!!!
P1 	: 무임승차 #가보자고
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 너무 웃겨
P1 	: &name3&같은 성격의 팀장 VS &name4&같은 성격의 팀장
P0 	: 쓰읍..
P0 	: &name3&이
P0 	: &name2&씨는요
P0 	: &name4&이 스토커잖아요
P0 	: 아 그럼 &name4&이
P0 	: &name3&이는 안잡혀가지만 &name4&이는 3년이하의 징역 또는 3천만원 이하의 벌금으로
P0 	: 곧 안보게 될수도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔 그 조건은 없다고요~~~~! 깜빵행은 없다
P1 	: 저 &name3&팀장이요 왜냐면...
P1 	: &name4&이는 퇴근하고 연락할거같은데 &name3&이는 안 할거같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아아아
P0 	: 맞아요 &name3&이는 필요할 때 아니면 연락안한다
P0 	: 그러면 이직할때
P0 	: 연봉 내려가지만 대기업 vs 연봉 높지만 스타트업
P0 	: 쓰읍 벨붕인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러니까요~~~! 전 아묻따 상철.
P1 	: 그리고 &name3&제외하고 팀웍 넘 좋을거 같다고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대기업
P1 	: 대기업.
P1 	: 이름값으로 가오장착하고 가오녀한다
P1 	: 더 끔찍한 상황
	  화장실에서 내 뒷담까는 동료(화장실만 가면 내가들음) VS TMI발산하는 옆자리 동료
P1 	: 아놔 진짜 이건 밸붕이다 그쵸
P0 	: tmi 오히려 좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 변비인데 더 변비걸리게 생긴 상황
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오히려좋다는게 넘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 간식상자 털어먹는 동료 VS 니 물건은 내꺼 내물건도 내꺼 동료
P0 	: 간식상자 동료
P0 	: 같이 털어보자고
P0 	: 원래 같이 먹으려고 산거라고 행복회로 돌리기
