# FILE DATA
ID : MDRW2100002245
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 애낳을때 수술이라 백만원도 더 나왔는데
P1 	: 요새는 출산비 비싼가요?
P0 	: 전 자분인데 70정도
P0 	: 나온거같아요
P1 	: 아이 용품은 성별이 같아서 나이차도 덜나고 많이 있으시죠
P1 	: 아 그렇군요
P0 	: 무통을 못맞고나아서
P1 	: 아 아프셨겠다 ㅜㅜ
P0 	: 아파죽는줄알앗어요ㅋ별이 보엿어요
P1 	: 전 수술이라
P1 	: 헉 또 생각하니 무섭네요
P1 	: 정말 여자는 불쌍해요
P0 	: 그니까요ㅜㅜㅡ
P0 	: 둘째는 지금 벌써부터 밑에 내려와잇다고해서
P1 	: 근데 또 지나면 잊게 되니 신기해요
P0 	: 37주쯤 낳자하더라구요
P1 	: 아 그렇군요
P1 	: 빠르네요
P1 	: 유도분만 하겠어요
P0 	: 그리고 첫째도 2시간만에 낳아서
P1 	: 세상에
P0 	: 미리 유도하자고 하더라구요
P1 	: 다행이네요
P1 	: 네 조심해서 낳으세요
P1 	: 전 양수가 터지고 자궁이 안열려서 수술했어요
P1 	: 진통도 없고 위험해서
P0 	: 네 힘내야조ㅎㅎ
P1 	: 순산하실것 같아요
P0 	: 힘드셧겠어요ㅠ
P1 	: 뭔지도 모르고 낳어요
P1 	: 곡정 안하셔도 될것 같아요 ㅎㅎ요번엔 더 빨리 잘 낳으실거예요
P0 	: 여자는 대단하죠 엄마짱
P1 	: 맞아요
P0 	: 이번엔 무통 맞고싶어요ㅎ
P1 	: 울엄마 4 대단하세요
P1 	: 꼭 맞으세요
P0 	: 와 대단하시다
P1 	: 그땐 많이 낳았죠
