# FILE DATA
ID : MDRW2100037833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 ㅋㅋ 그 분 되게 길게 연애하는 스타일인가봐요
P0 	: 네 그러니깐요 중딩때부터 자기가 고백해서 사귄거래요
P0 	: 그러다가 최근에 여친이 새남친생겨서
P0 	: 헤어지자고하니
P0 	: 제가 붙작으라고하니깐 그러기싫데요
P0 	: 걔가 차인거니깐
P1 	: 흠...정말 자존심 센 편인가봐요
P0 	: 앜ㅋㅋㅋ 우리 오래갈수있을까요
P0 	: 자주싸웠는데
P0 	: ㅋㅋㅋㅋ
P0 	: 우리는정식으로 사귀고있는게아닌데
P0 	: ㅋㅋㅋㅋ
P1 	: 뭐 꼭 사귀자 하고 선언해야 사귀는건 아니잖아요! ㅎㅎ
P0 	: 그건 그렇죠....
P0 	: ㅋㅋㅋ
P0 	: 그래도 사귄다고말을하면
P0 	: 더 오래가나싶어서요
P1 	: 아직 얼마 안됐으니 그냥 마음가는대로 ㅎㅎ
P1 	: &name1&님이 먼저 말해보는건 러때요?
P1 	: 어때요?
P0 	: 4월초에 알았는데 이제 알게된지 4개월넘었네요
P0 	: 제가 좋아하는거 걔 되게 잘알아요 제가 말을 그렇게 적극적으로표현했으니깐요
P1 	: 더 확실하게 하고 싶으면 먼저 사귀자고 말하면 뭐 어때요! ㅎㅎ
P0 	: 그사이 여러번 자주 싸웠어요
P1 	: 싸우면서 서로 맞춰가눈거죠!!
P0 	: 근데 솔직히 사귀자고 말을하는건 남자가 해줬으면해요
P0 	: 안그래도 내가 나이 더많은데
P0 	: ㅜㅜ
P1 	: 그럼 유도해보면 어때요?!
P0 	: 제가 톡을 늦게 하니깐 걔도 늦게하고
P0 	: 제가 톡을안보니깐 걔도 톡안보고
P0 	: 제가 톡을 씹으니깐 걔도 씹어요
P0 	: ㅡㅅㅡ
P0 	: 어쩜좋을까요
P0 	: ㅜㆍㅜ
P1 	: ㅠㅠ흠 아님 속시원하게 터놓고 말해보는건 어떤가요..
