# FILE DATA
ID : MDRW2100046330
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211019
topic : 시사(정치, 경제, 사회)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 해외/기타
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요{emoji:🙂}
P1 	: 안녕하세요!
P1 	: 백신 다 맞으셨나요?
P0 	: 네네 일찍 접종완료 했네요~!
P1 	: 와
P1 	: 아프진 않으셨어요?
P0 	: 열나서 힘들었습니다{emoji:🤪}{emoji:🤪}{emoji:🤪}
P1 	: 아고 고생하셨네요
P0 	: 타이레놀 계속 먹었어요
P1 	: 저런
P1 	: 나중에 부스터샷 맞으라고 하면 맞으실 건가요?ㅋㅋ
P0 	: &name2&님은요??
P0 	: 맞는게 좋을거같으니ㅜㅜ
P0 	: 맞을거같네요 하하하
P1 	: ㅎㅎㅎㅎ
P1 	: 전 1차밖에 안 맞았는데 아직
P1 	: 1차때도 전 이틀 앓아누웠거든요 ㅠㅠ
P0 	: 2차 곧이겠네요ㄷㄷ
P1 	: 2차 때 더 아프다는데 
P1 	: 2차 무서워서 어떡하죠
P1 	: 부스터샷은 꿈도 못 꾸겠어요
P0 	: 그렇죠 그런 얘기가 있긴한데
P0 	: 부스터샷 안맞을수있으면 버텨보세요ㅋ
P0 	: 2차
P1 	: 그니까요
P1 	: 좀 무서워요 ㅋㅋㅋ
P0 	: 아 근데 그게 2차가 정해진 기한??내에 맞는게 효과가 있다고???하니까 맞는게 좋긴하겠네요
P1 	: 그니까요 맞긴 해야되는데 
P1 	: 다음주예요 
P0 	: 어차피 맞을거 앗
P0 	: 겁내지마세요ㅎㅎ
P0 	: 정신!!!
P1 	: 네 감사합ㄴ디ㅏ ㅠㅠㅠ 
P1 	: 우리 건강해져요 모두
