# FILE DATA
ID : MDRW2100003901
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 위시리스트가있나요?
P1 	: 저 방에 넣을 행거랑 협탁이랑 전신거울 사고싶어요!!
P1 	: 이사한지 2달이나 되었는데 아직도 안사고 있어요 ㅋㅋㅋㅋ
P0 	: 이사하셨구나
P0 	: 필요한게 많으시겠어요
P0 	: 약간 물건 고를 때 고르고 재고 하느라 사기가 어려운거같아요
P1 	: 맞아요 아직 살게 많네요ㅠ 뭐가 이리 많은지!
	  맞아요! 이 방에 어울리는게 뭔지 내가 정말 쓸건지 색이랑 모양이랑 이런거 다 골라야해서
P1 	: 그래서 더 사는걸 늦추는거 같아요ㅠ
P0 	: 맞아요
P1 	: 일단 없어도 지낼만 하니까
P0 	: 진짜 너무 어려워요
P1 	: 그래서 이번달 안에는 꼭 사려구요!!
P1 	: &name1&님은 최근에 구매한 물품이 있으신가요??
P0 	: 음 최근에 티셔츠 구매했는데
P0 	: 배송이 한달이나 걸려서..
P0 	: 여름 다 가버린거 있죠
P1 	: 세상에 한달이나 걸렸어요??!
P1 	: 그럼 티셔츠를 산 의미가 없잖아요ㅠ
P1 	: 쇼핑몰 해도해도 너무하네요! 한달이나 걸리다니
P1 	: 해외에서 보내는것도 아니고ㅠㅠ
P0 	: 그러니까요
P0 	: 공장에서 만들어오는 줄
P0 	: &name2&님은 최근에 구매한 물건있나요
P1 	: 이제 가을인데ㅠ 인기가 많은 제품이었나요??
	  저는 최근에 뭘샀지 다이소에서 화장실 거름망스티커?랑 1단서랍? 샀어요!
P1 	: 머리카락 거름망 샀는데 효과가 있는지는 모르겠네요ㅠ
P1 	: 화장실 배수구가 커서 두개 붙였는데도 작더라구요..
P0 	: 인기가 많은 건 아니었는데 그냥 왜 늦은건지는 모르겠어요..
P0 	: 머리카락 거름망 효과는 있는거같아요?
P1 	: 쇼핑몰에 문의는 해봤나요?ㅠㅠ
	  음.. 있는듯 없는듯 그냥 붙여놔봤어욬ㅋㅋㅋ
