# FILE DATA
ID : MDRW2100037500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 뮤지컬배우들이 방송이나 영화에서도 활발하게 활동하더라구요!
P1 	: 이전에는 작은역할만 맡거나 비중이 크지 않았던거 같은데
P0 	: 아무래도 연기력도 있고 신선한 매력이 있어서 선호하는 것 같아요
P1 	: 그래서 되게 반가워욬ㅋㅋㅋㅋㅋ 악!! 무슨공연에서 봤었는데!!! 하면서 ㅎㅎㅎ
P1 	: 뭔가 생각지도 못하게 보면 괜히 반갑더라구요 ㅋㅋㅋ
P0 	: 신흥무관학교 보러 갔을 때 강하늘, 지창욱 배우 나왔었는데 무대에서 보니까 또 다른 매력이 있더라구요 ㅎㅎ
P1 	: 맞아요 반대의 매력도 있는거 같아요 ㅋㅋㅋ
P1 	: 가수들이 공연장에서 연기라는 모습보면 역시 짬바는 못숨긴다 이런생각도 들고 ㅎㅎ
P0 	: 어렸을 땐 두 배우가 같은 뮤지컬인지 연극인지도 한 적 있다고 들었어요 ㅎㅎ
P1 	: 네 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 두사람도 뮤지컬 배우였어요!!! 두사람 공연은 본적없지만 얘기는 많이 들었던것 같아요 ㅎㅎ
P1 	: 알고보면 뮤배출신 정말 많더라구요~~
P1 	: 결이 비슷해서 그런지 ㅎㅎ
P0 	: 헤드윅도 요즘 하는 것 같던데 배우진이 화려하더라구요
P0 	: 조승우님 회차는 역시 또 예약 전쟁이었다던데ㅎㅎ
P1 	: 예전에 뮤지컬배우였을때부터 인기가 많았나봐요...
P1 	: 진짜 그렇게 구하기가 어렵다고 ㅎㅎ
P1 	: 아직 그분공연을 안봐서 그런지 그런 티켓팅이 신기해요!
P1 	: 인지도때문에 빡센것도 있을텐데 진짜 팬들이 그렇게 많은건지.. 유명해서 그런건지...
P0 	: 진짜 궁금하긴 해요ㅎㅎ
P1 	: 아마 둘다일것 같아요 ㅋㅋㅋ
P1 	: 저는 바람과함께사라지다 보러간적이 있는데
P1 	: 낮공밤공을 둘다 좋은자리로 잡은거예요
P0 	: 하루 두탕!
P1 	: 낮공 남주는 연예인이었고 밤공 남주는 그.... 아 이름이 생각안나는데
P1 	: 진짜 약간 나이많으신 분들이 좋아하는
P1 	: 나이 있으신..
P1 	: 아 임태경!
P1 	: 그분이었어요
P0 	: 아!ㅋㅋ 그래서 둘 다 보셨어요?
P1 	: 낮공은 몇개 더 잡아서 부모님이랑 같이보고
P1 	: 밤공만 저 혼자봤거든오
P1 	: 와우..ㅋㅋㅋ
P1 	: 진짜 분위기가 달랐어욬 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 그 팬들이...
P1 	: 약간 무한신뢰 무한응원 무조건적인 애정잌ㅋㅋㅋ
