# FILE DATA
ID : MDRW2100036281
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와~~ 대박 ㅋㅋㅋ 보고만 있어도 매울꺼같네요
P0 	: 돈까스도 매운곳 많더라구요
P1 	: 소스가요
P0 	: 네네! 돈까스 소스가용ㅋㅋㅋ
P0 	: 돈까스 좋아하세용?
P0 	: 저 고구마치즈돈까스 젤 좋아해요
P1 	: 토요일날 치돈시켜먹었어요!!!
P1 	: 급땡기뎌라구요 ㅋㅋㅋ쫄면이랑 떡볶이같이해서 먹엇어요 ㅋㅋㅋ
P0 	: 와 돈가스랑 궁합 좋은 음식들로만 잘 드셨네용ㅋㅋㅋㅋ
P0 	: 돈까스 사보텐이 맛있던데
P0 	: 지점이 몇없어요ㅠㅠ
P1 	: 전에 서울살때먹어보고
P1 	: 진짜한 십년된거같네요 안가본지ㅜ
P0 	: 돈까스 경양식이랑 일식중에
P0 	: 뭘 더 선호하세용???
P1 	: 박빙이에요 ㅋㅋㅋ각각 땡길때가 잇는거같아요
P0 	: 저도 둘 다 좋아해요 촉촉한 돈까스가 땡기는날이 있어용
P1 	: 맞아요 ㅋㅋㅋ 각기다른매력이잇어요
P0 	: 지금 이시간에 배는 출출한데 밥을 차려먹자니 너무 거하고
P0 	: 간단한 간식으로 뭐가 좋을까요?
P1 	: 전 지금 거하게 흡입중인데~ ㅎ
P1 	: 집에 방토잇나요!?!
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 아 방토말고
P1 	: 아님 고구마말랭이?
P1 	: ㅋㅋㅋ
P0 	: 그냥 토마토능 있어요!
P0 	: 오 럭키
P1 	: 저도 찰토마도 몇알잇는데
P1 	: 그냥은 잘먹어서 갈아마셔요 ㅋㅋㅋ
P1 	: 토마토라면 드셔보셧어요??
P0 	: 아 설탕넣고 갈아마시면 맛있겠다...
P0 	: 그건 뭐에용???
P0 	: 맛있는거 많이 알고계시네요!
