# FILE DATA
ID : MDRW2100002785
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P0 	: 전 도마뱀을 키워요 ㅎㅎ
P1 	: 우와!! 도마뱀이요?!?!?
P1 	: 파충류 좋아하시나보네요~
P0 	: 네 비어디 드레곤이요
P0 	: 그게 제가 털 알레르기가 있어서 도마뱀 키우게 됐어요
P0 	: 녀석들 착해요
P1 	: 오~~ '들'이라고 하시는 거 보면 한 마리가 아닌가 보네요~~
P0 	: 네 두마리요
P0 	: &name3&이 &name4&이요
P1 	: 오오~~ 이름 특이하네요~//
P1 	: 오래 키우신거에요?ㅎ
P0 	: 아니뇨 1년반요
P0 	: 어떤 동물 키우세요?
P1 	: 저는 동물... 키우고 싶은데 아직 마음의 준비단계에 있어요~
P1 	: 아무래도 생명이다보니
P1 	: 책임질 수 있을 때까지 신중하려고요
P0 	: 저도 엄청 고민했어요
P0 	: 십년을 살텐대 내가 책임질수 있을까
P0 	: 아플까 아직도 겁나요
P1 	: 징짜..ㅠㅠ 아프면 너무 맘이 힘들거 같어요..
P1 	: 말도 안 통하니까.. 어떻게 해줘야할지 눈물만..ㅠ
P0 	: 예 한번 서로싸워 다쳤는데 정말 놀랐어요 낫는 내내 너무 걱정되서 혼났어요
P0 	: 도마뱀은 치료 할때도 마땅치 않아요
P0 	: 강아지를 키우고 싶었는데 비염에 알레르기로 포기했어요
P1 	: ㅠㅠ 강아지나 고양이 알레르기 있는 분들이 꽤 되더라고요
P1 	: 그래도 도마뱀은 털관련 문제는 없어서 다행이겠어요~
P0 	: 네 그래서 털때문에 도마뱀 길러요
