# FILE DATA
ID : MDRW2100012925
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~^^ 반갑습니다~ 저희 동네는 오늘도 흐리네요/  그쪽은 어떤가요?
P1 	: 비와요
P1 	: 안녕하세요 ㅎㅎ
P0 	: 그동안 해 쨍쨍이었는데 최근엔 계속 흐리고 비오네요
	  이번 태풍에 피해는 없으셨나요?
P1 	: 네 전 아파트라 피해가 없어요
P1 	: 괜찮으시죠?
P0 	: 네 전 괜찮아요 / 근데 큰 이모께서 고추농사 지으시는데 요새 걱정이에요
P1 	: 빨래가 안말라서 ㅜㅜ습도땜시
P1 	: 냄새나요 ㅋㅋ
P1 	: 아휴 어쩐데요
P1 	: 과수원도 난리래요
P0 	: 그렇겠어요/ 과일값 많이 오르겠네요
P1 	: 그렇죠 비오면 오르죠
P1 	: 당도는 떨어지고
P0 	: 곧 추석인데 말이죠/  요새 날씨는 가늠하기가 어려워요 / 장마철 날씨는 마른 장마라 비가 별로 안오다가 늦여름에 이렇게 비가 오다니 / 지금이 장마같아요
P1 	: 맞아요 가을장마래요
P1 	: 가을오니 추석 ㅜㅜ넘 싫어요
P1 	: 좋아하는 계절이지만 추석은 싫어요 ㅋㅋ
P0 	: ㅎㅎㅎ 추석때 요리 마니 하셔야 하나봐요
P0 	: 저희는 각자 여행하거나 쉬는 분위기라서요
P1 	: 네 좀해요
P1 	: 너무 좋으시겠어요 ㅎㅎ
P1 	: 전 언제 그러려나요
P1 	: 기름냄새 가을은 딱 그거네요
P1 	: 그렇지만 드라이브시 산이 울긋불긋 예뻐서 또 보는재미 좋아요
P0 	: 단풍 너무 좋죠^^
P1 	: 아 색이 넘곱죠
P1 	: 여기 산이 많아요
P0 	: 근데 그 후 겨울이 온다는게 슬퍼요/ 겨올을 젤 시라해서
P1 	: 도시살땐 몰랐는데 지방이 넘이뽀요
P0 	: 산 많으면 눈호강 하시겠네요
P0 	: 저희는 도시라 가로수로 느끼고 있어요 ㅎㅎ
P1 	: 윽 난방비에 눈이 질척
P1 	: 네 ㅎㅎ가로수 이쁜데 많아요
P0 	: 네~
P0 	: 어렸을때 눈을 좋아했는데
