# FILE DATA
ID : MDRW2100026119
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㅋㅋㅋㅋㄱㅋㅋ하이브 이번에
P0 	: 결국 사쿠라들여와서 여돌만들더라
P0 	: 돌아가자마자 졸업할때부터 이미 예감한....
P1 	: 김채원도 데려갔잖아.. 
P0 	: ㅇㅇㅇㅇ
P0 	: {censored}
P0 	: {censored}
P1 	: 아이즈원 유난 팬들 거기 다 붙을텐데...
P1 	: 돈은 되겠지만 진짜 굳이ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ...
P0 	: 정병붙으면
P0 	: 골치아픈건 소속사인데....
P1 	: 모금 어쩌구하는 애들 붙지않을까ㅋㅋㅋㅋㅋㅋㅋㅋ 다른 소속 애들 두명 데려와서 그룹해주는데
	  얼마나고맙겠어
P0 	: 우린 프리스틴이라는
P0 	: 선례를보았죠...
P1 	: {censored}
P1 	: 프로미스나인도 있잖앙
P0 	: ㅇㅇㅇㅇ그러네
P0 	: 걔ㄴㅔ
P0 	: 플디갔자나
P0 	: {censored}
P1 	: {censored}
P1 	: {censored}
P0 	: {censored}
P0 	: {censored}
P1 	: {censored}
P0 	: 이해인인가
P0 	: ㅠㅠ걔글보고 울었는데
P1 	: 해인이는 프듀부터ㅜㅜㅜㅜㅜ...
	  아학도 안 나올려고 했는데 제작진이 설득해서ㅜㅜㅜㅜㅜ
P0 	: 자기 1등만들어줘서 고맙다고한거
P1 	: 나쁜 사람들ㅜㅜㅜㅜ
P0 	: ㅠㅠ아니그래놓고왜나오라고한거야
P0 	: ㅠㅠ제작진왜그래
P0 	: 씨제이 서바이벌 진짜그만만들어 양심이있으면
