# FILE DATA
ID : MDRW2100031439
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 요즘 넷플릭스로 본거 있어요?
P1 	: 안녕하세요! 저는 이번에 나의 문어 선생님 이라는 다큐멘터리 봤어요!
P0 	: 오 저도 넷플릭스로 다큐 봤었는데
P0 	: 나의 문어선생님이라는 다큐는 어떤 내용이에요?
P1 	: 어떤 감독이 번아웃이 와서 자신이 하던 일에 실증을 느끼고 수쿠버 다이빙을 하며 바다속을 누비는 거로 시작하는데
P1 	: 그러다 문어를 만나서 천천히 교류허면서 친구가 되거든요..!
P1 	: 이게 진쩌 실화인데 너무 신기해요...
P1 	: 자연이란 이런걸까 싶고
P1 	: 끝에서는 눈물이 나와요
P0 	: 오 약간 힐링되는 내용이네요
P0 	: 원래 넷플로 다큐 많이 보는 편이에요?
P1 	: 오 아뇨 저도 이거 추천받아서 보았어요!!
P0 	: 그럼 넷플릭스로 드라마나 영화 주로보세요?
P1 	: 저는 만화 위주로 보는 것 같아요! 가끔 추억만화도 봐요 ㅋㅋㅋ
P1 	: 도라에몽이나 짱구나..
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 짱구도 넷플에 있어요??
P1 	: 네네! 짱구 극장판 1개 있어요!
P1 	: 다른 짱구는 왓챠에 많아서 왓챠로도 많이 봐요 (ㅋㅋㅋ)
P0 	: 오ㅋㅋㅋㅋ은근히 넷플에 있을거라고 생각한게 없기도 하더라고요
P0 	: 전 심슨 있을거 같아서 찾았는데 없어서 넘 슬펐어요ㅋㅋㅋㅋ
P1 	: 맞아요... 넷플보다 왓챠에 있는게 진짜 많아서 저도 요즘 넷플 돈만 내구 왓챠만 봐요 ㅋㅋㅋ
P0 	: 아니 그러면 돈낭비잖아요ㅋㅋㅋ
P0 	: 왓챠가 좀더 만화가 다양하게 많은거 같더라고요
P1 	: 아 넷플은 어머니가 티브이로 드라마를 엄청 보셔서 그냥 두고 있어요 ㅋㅋㅋ
P0 	: 아 그러시구나ㅋㅋㅋ넷플은 놓친 드라마 다시보기에 최적화 되어있죠
P1 	: 맞아요 ㅋㅋㅋㅋ 진짜 넷플은 드라마전문이에요
P1 	: 요즘 왓차로는 은혼 1기부터 올라오길래 그거 보고 있어요
