# FILE DATA
ID : MDRW2100021653
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 응 신기하지ㅋㅋ? 나는 음료수는 마시면
P1 	: 몸이 풀어지는데
P1 	: 물만 마시면 정신이 들어
P1 	: 어느 카페인 음료보다 잘 듣더라
P1 	: 넌 카페인 마시면
P1 	: 진짜로 잠이 안 와?
P0 	: 어 눈부엉이 처럼뜨고
P0 	: 새벽 4시까지 못자
P1 	: 헐ㅋㅋㅋㅋㅋㅋ신기하다
P1 	: 나는 내가 안 들으니까
P1 	: 사람들이 왜 아메리카노를 들고 다니는 지 몰랐는데
P1 	: 효과가 있구나
P0 	: 잠 잘온닥ᆢ
P0 	: 상추노 먹ㅇ더봤는테
P0 	: 난 효과없너라
P1 	: ㅋㅋㅋ카페인이 진짜 잘 듣나보다
P0 	: 몸에 맞는게 다 다른가봐
P1 	: 그러게
P0 	: 각성된 느낌이 계속들어서 별로
P0 	: 음식은 함부로 안먹어
P1 	: 아 말끔하게 정신이 쌩쌩한 게 아니야?
P1 	: 일반적인 안 피곤한 상태랑 달라?
P0 	: 잠오는데 잠이 안들어
P0 	: 계속 정신만 깨어있어 육체는 피곤한대
P1 	: 오......
P1 	: 불면증 같은 건가
P1 	: 가끔 피곤한데도 잠 안 들때 괴롭던데
P1 	: 그런 거구나
P1 	: 난 기운이 넘치는 상태가 되는 건줄 알았어
P0 	: 그래서 기분전환으로
P0 	: 차라리 과일을 먹어
P0 	: 복숭아 요즘 미쳤걸랑
P0 	: 복숭아 짱맛있어
P1 	: 맞아맞어 복숭아 진짜 맛있어
P1 	: 너 딱복 좋아하니
P1 	: 물복 좋아하니
P0 	: 난 무조건 딱복파였거든?
P0 	: 근데 나이먹으니까
P0 	: 물복도 맛있더라...
P1 	: 오 나랑 반대네
P1 	: 나는 온리 물복이었는데
P1 	: 요즘 딱복도 괜찮더라고
P1 	: 어렸을 때 복숭아 통조림을
P1 	: 진짜 맛있게 먹은 기억이 있는데
P1 	: 그게 되게 말랑말랑했었거든?
P1 	: 그래서 복숭아 취향이 말랑하고 즙 많고 달달한 쪽이었는데
P0 	: 응
P0 	: 통조림 복숭아 엄청비싸서
P0 	: 잘기억하지
P1 	: 시간 지나니까 딱딱한 과일들의 매력도 알게 됐어
P1 	: 특히 감
P0 	: 땡감?
P1 	: 딱딱한 감은 다른 과일들보다 단 맛이 좀 덜하잖아
P1 	: 홍시는 엄청 달지만
P1 	: 일반 단감은 좀 얌전한 맛인데
