# FILE DATA
ID : MDRW2100018120
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주말에 영화 넷플로보시나요?
P1 	: 오 맞아요
P1 	: 넷플왓차 다있거든요
P1 	: 룸메이트가..
P1 	: 전없고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ버스타시는군요
P0 	: 근데 그거 사실 저두 ㅋㅋㅋㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ핫 룸메 잘 둔 느낌 큼큼
P1 	: 혼자서는 잘 안 보게 되더라고요
P0 	: 그쵸.... 저흰 전자레인지 팝콘 쟁겨두고 돌려서 보면서 먹기도하는데 어떠세요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ완전 제대로네요
P1 	: 저희는 전자렌지 없는데 룸메가 팝콘 좋아해서
P1 	: 편의점에서 돌려와서 먹었단 적은 있어요
P1 	: 룸메 귀엽죠ㅋㅋㅋㅋㅋㅋ
P1 	: 평소에는 그냥 배달음식 시켜서 먹으면서 봐요
P0 	: 앜ㅋㅋㅋㄱ귀여우시다
P0 	: 드라마도 보시나요?
P1 	: 드라마는 미드 굿플레이스 재밌게봤어요
P0 	: 미드 저녁먹을때 시간맞으면 같이 한편씩 틀어두고 보기 좋죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 저녁먹을때라고 하니가 생각났는데
P1 	: 템테이션 아일랜드 봤거든요
P1 	: 아주완전막장..
P0 	: 앗 그거ㅋㅋㅋㅋ
P0 	: 너무 막장이죠ㅋㅋㅋㅋ
P0 	: 못된놈도 하나나오지 않나요
P1 	: 헐 아시는구나
P0 	: 남자패널중에..
P1 	: 그그
P1 	: 에번스?
P1 	: 완전 사기꾼이라면서요
P1 	: 모건 선택했는데 걀국 그사람한케도 사기챢대뇨
P0 	: 맞는거 같아요 후기 폭로까지봐야
P0 	: 네!
P0 	: 그거요 저도봤어요
P0 	: 앗 그래서 저녁드시면서 템테이션 보셨는데
