# FILE DATA
ID : MDRW2100033719
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 걔도 섭컵인데
P0 	: 전 까오보다 섭컵남이 더 좋더라고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아!
P1 	: 그 누구지 얼굴 봤을거 같은데...
P1 	: 하 씁 열심히 볼게요 업 위주로 보니까 섭컵에 소홀해지네...
P1 	: 근데 전 사실 까오....얼굴을....별로 안 좋아하는 거 같아요. 그 뭐지 둘이 귀엽긴한데
P1 	: 약간 업보다 어린칭긔라기엔......좀 더 댕댕이 같으면 좋겠다? 약간
P1 	: 그런느낌.
P0 	: 아니 글고
P0 	: 좀 피지컬이 업보다 훨씬 좋았으면 좋을텐데
P0 	: 둘이 또이또이하고
P0 	: 아주 사알짝
P0 	: 연하로 밀거면 그러지 말앆어야지
P0 	: 그럴거면....학원물해줬어야지
P0 	: (바램)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 그거지!~!~!~~!~!~!!
P1 	: 그 뭐지 저는 덩치차이도 나고...씁..
P0 	: 근데 섭납 그놈이 참 덩치가 좋아요
P1 	: 좀더 알죠 연하 댕댕이 너 마 늘 기 다 려 온
P1 	: 아
P0 	: 네넨
P0 	: 그놈은 좀...여유로웟죠?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 걔가 업한테 관심 쥐뿔도 없잖아요!!!!!!!!
P1 	: 연하 폭스...거부합니다.
P0 	: 미투
P0 	: 연하는 댕댕이고
P0 	: 업에게 댕댕이어야한다
P0 	: 업한테 화내는 댕댕이? 존재할 수 없다
P1 	: 아 씁 맞다 이거다.
P1 	: 연하 폭스?적폐.
P1 	: 연상 폭스 으음 여미~~~^^
P1 	: 냠냠굿 츄베릅.
P1 	: 하지만 연하 폭스?
P1 	: 념....념....?
P0 	: 예아예아
P0 	: 근데 폭스여도 댕댕이처럼 꼬셔야해여
P0 	: 뭔지알죠
P0 	: 저는 그 약간 남들한테 성격 더러운데 주인공만 그걸 모르는 걸 참 좋아해요
P0 	: 걔? 성격 다정한데 하면
P0 	: 주변에서 엑???????이러는거
P0 	: 짜릿-
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 아 아 아 아 아 아 아 아
P1 	: 맛.잘.알.
P1 	: 하 씁 그런 비엘 아는 게 있었는데
P0 	: 잠만.
P0 	: 도서에서 계속하죠
P1 	: 아오케이.
P1 	: 오케이
P0 	: 그러면
P0 	: 영상미 좋았던 영화 마지막으로 말합시다
P1 	: 하튼 근데 저는 까오가 옆집으로 이사온 거 너무 야망폭스라 그 점 좋앗 콜바넴
P0 	: 전 부다페스트 호텔이었나
P0 	: 그게 좋더라고요
P1 	: 콜바넴.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어놔 님!!!!
P1 	: 이런...이런거 얘기하는게..
P0 	: (나만 정상인척)
P1 	: 아니였구나....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아...
P1 	: 샇...살았다
