# FILE DATA
ID : MDRW2100042812
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 열심히 하고
P1 	: 저녁에 다시 만나자
P0 	: 출근하면 살 수 있어요
P0 	: 할 수 있어요
P0 	: 난 지금 깔딱고개를 지나가고 있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋ 힘내라
P1 	: 비오나??
P1 	: 원 우산 챙겨보냈는데
P1 	: 안가져오진 않겠지??
P0 	: 비는 안오는데 춥네요
P0 	: 지금 안 와서 안 가져올 거 같은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비가 와 야 우산을 쓰고 오는 거 아니에요
P1 	: 춥나??
P1 	: 반팔 입어도 되겠지??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 비올거같길래
P0 	: 언니 내가 추우면 진짜 추운 거예요
P0 	: 애들 반팔 원피스 입혀 보냈는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그렇네
P1 	: 원도 반팔 입혀가고
P1 	: 투도 원피스 입고 갔는데
P1 	: 춥다니...ㄷㄷㄷ
P0 	: 그니까요 나 중앙공원 쭈 모 믄 땀나는데
P0 	: 팔에 닭살 돋았음
P0 	: 긴 옷이제 꺼내놔야 되겠어요
P1 	: 헐 그마이??
P1 	: 맞네
P0 	: 근데 내가 긴 옷을 꺼내면 다시 더워질 듯
P1 	: 이제 긴.팔. 이 표본 해야겠다
P0 	: 입혀본
P1 	: 잘 좀 해라
P0 	: 아 웃겨
P1 	: ㅋㅋㅋㅋㅋㅋ
