# FILE DATA
ID : MDRW2100022906
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진로 마셔보셨어요?
P0 	: 주제바꿨어요
P0 	: 네
P1 	: 술 좋아하시나봐요
P0 	: 개인적으로 소주안좋아합니다 앍코올향이 강해서
P0 	: 요새 식품회사끼리 콜라보해서
P0 	: cu에서 곰표밀맥주나 곰표팝콘파는등 이게 나름의 유행인거같은데
P0 	: 일각에선 말표  구두약 초콜렛이나
P1 	: 아 맞아요 그런거 많더라고요
P0 	: 마시는 모나미 유성매직 스파클링같은것은 어린이들에게
P0 	: 실제제품도 콜라보제품인줄알고 먹을까봐
P0 	: 안전성관련 우려가 많더라고요
P1 	: 맞아요
P1 	: 콜라보제품 엄청 나오는데 그게
P1 	: 회사들이 디퓨저나 구두약같은거 만들던 회사들이
P1 	: 나오다 보니까 사람들이 걱정 많이하더라고요
P1 	: 진로에서도 디퓨저 나왔는데 너무 똑같이 생겨서 사람들이 술마시고 보면 못알아볼정도라고 하더라공ㅅ
P0 	: 나름의 긍정적인 결과가나올수있지만 1,2절 안하고
P0 	: 뇌절하는건 좀 위험한거같네요
P0 	: 마케팅도 결국적당한선을 지켜야 효과가있는법이죠
P1 	: 맞아요 너무 똑같이 생긴건 좀 위험할것같아요
P0 	: 이번에  파리바게트에
P0 	: 팔도랑 콜라보한 제품인
P0 	: 팔도비빔빵이라는 제품이 나왔던데 이정도선이
P0 	: 가장 무난하고 적당하지않나 싶습니다
P1 	: 저는 곰표정도까지는 괜찮은것같은데
P1 	: 먹었을때 위험한 종류만드는 회사들은
P1 	: 좀그렇더라고요
P0 	: 맞죠
P0 	: 술마시고 이성을 잃은상태거나 어린이들은 그게
P0 	: 진짜인지 콜라보식제품인지 구분이안되니...
P1 	: 맞아요
P1 	: 모나미 매직도 음료로 콜라보 나왔던데 그거느
