# FILE DATA
ID : MDRW2100008264
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 잘하고 싶은데 잘하기 위해서 해야 하는 노력을 하기 싫다
P1 	: 더 나은 직장으로 이직하기 위해 구직활동도 해야하고 노력할 게 많을텐데 으 게으름 피우고 싶군
P1 	: 지금 급여에는 만족해?
P0 	: 급여는 매달 빼먹지 않고 꾸준히 나온다는 점에서는 좋은데
P0 	: 그냥 내 몸 하나 건사하기에는 급여가 적지 않으나
P0 	: 좀 더 자산을 증식한다고 생각할 때엔 부족하지
P1 	: 맞아 사실 지금 스펙도 나쁘지 않은데
P1 	: 이직하기엔 분야나 직종의 한계도 있고
P1 	: 노동내용에 비해 급여가 짜다
P0 	: 스펙을 쌓기 위해 대학원에 가야하나 생각중
P0 	: 단순히 스펙을 쌓기보다 배움이 필요하단 생각을 하고 있습니다
P1 	: 배움이 늘어나는게 전문인으로서의 스펙쌓기지 결국
P0 	: 이 직종 업무가 사실 뭐 그냥 편하게 지내자 하면 자기 개발 안하고도 편히 살 수 있으나
P0 	: (뭐 그런 이유로 계속 대학원 진학을 미룬 것도 있는데)
P0 	: 내 주변 사람 뿐 아니라 좀 더 넓은 시야로 같은 직종의 사람들 몇 명 보다보니
P0 	: 좀 더 전문성을 쌓을 필요가 있겠다 싶어
P1 	: 그렇게 느껴질 때가 있지
P1 	: 요새 새로 모임하고 연수하는데서 자극이 많이 있었나벼
P0 	: 응 열심히 하는 동료들이 많더라고
P0 	: 근데 지금은 황새 따라가려는 뱁새로
P0 	: 업무 스트레스만 커진 상태여
P0 	: 휴직하고 충전과 계획의 시간을 갖고싶다 ㅋㅋㅋ
P1 	: 조금씩 가다보면 또 성장하겠지
P1 	: 휴가..가 멀었네
P0 	: 응 휴가가 멀었어
P0 	: 근데 지금 당장 휴가가 주어져도 그냥 쉬기만 할 듯
P1 	: 근데 아무것도 안하고 푹 쉬는걸 사람들이 비생산적이라 생각하는데
P1 	: 그것도 정신과 육체를 위한 생산적인 활동이래
P0 	: 응 근데 이번 겨울 휴가 때는 진짜 업무 계획 좀 체계적으로 세우고 준비해보려고
P0 	: 업무 전문성 향상!
P1 	: 휴가가 너무 힘들어지는거 아닌지
P1 	: 휴식시간도 확실히 챙기십쇼
