# FILE DATA
ID : MDRW2100041292
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 분위기는 대존맛
P1 	: 분위기맛이지뭨ㅋㅋㅋㅋㅋㅋ
P0 	: 정말...
P0 	: 자본의 맛{emoji:☆}
P0 	: 아까워서 사진 오만장 찍어야겠네
P0 	: 양은 많았어?
P1 	: 응응 ㅋㅋㅋ
P1 	: 많고 이쁘고 맛은있는데
P0 	: 응응
P0 	: 8ㅅ8
P0 	: 몇인분이야?!
P1 	: 빵도아니고 과일+ 얼음이 6만원인건
P0 	: 4인분은 되어야하는거 아니냐구
P0 	: 허허
P1 	: ㄱㄱㅋㅋ2인분가격
P0 	: 거기에...시럽?!
P0 	: ㅎ...
P1 	: ㅋㅋㅋㄱ베이커리면 노동력이라도 인정되는데
P1 	: 이쯤되면 얼음을 한땀한땀 조각한수준
P0 	: 아니진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 납득이 안간다ㅠ
P0 	: 빙수 하나에 2만원 넘어가도
P0 	: 힘들거같은데ㅠ
P1 	: 한 네시간동안 뷰 끋내주는데서
P1 	: 쉬다온값...
P1 	: 인가봐
P1 	: ㅎㅎ
P0 	: 하하하하
P0 	: 그래도 언젠간 먹어보고싶군
P0 	: 제니벗 이런 분들은
P0 	: 종종 드시려나...{emoji:☆}
P1 	: ㅋㅋㅋㅋ자주(?)
P0 	: ㅋㅋㅋㅋㅋㅋ아나 ㅋㅋㅋㅋㅋㅋ
P0 	: 앗
P0 	: 보고니님은
P0 	: 디너의 여왕 잘 당첨되더라,,,
P1 	: 오오 그렇구나!!
P1 	: 해봐야지 :)
P0 	: 응응 &name2&이가 꼭 해봐
P0 	: 나는 진짜 다 떨어졌엌ㅋㅋㅋㅋㅋ ㅠㅠㅠㅠ
