# FILE DATA
ID : MDRW2100026481
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 최근에 가보신 곳 중 가장 좋았던 여행지 있으실까요??
P1 	: 최근에 통영에 갔는데 좋았습니다 ㅎㅎ 바다뷰 숙소 잡아서 푹쉬다 왔네요
P1 	: 통영 가보셨나요?
P0 	: 예전에 한 번 가봤어요
P0 	: 저는 꿀빵 파는 곳 가봤는데요 오션뷰 숙소는 어느지역으로 가야 있나요??
P1 	: 스탠포드호텔 추천합니다요
P1 	: 바로 밑에 내려가면 바다인데 유모차있어서 못갓섯서요
P1 	: 보기만 봤습니다
P0 	: 에구 아쉽네요ㅠㅠㅠ
P0 	: 이번 여름휴가 때 다녀오셨을까요??
P1 	: 작년에 갔습니다 ㅎㅎ
P1 	: 올해는 코로나로 인해서 못갔어요 ㅠ
P0 	: 아ㅠㅠㅠ 그쵸 올해는 하필 휴가시즌에 코로나가 심각해졌네요 작년보다도 더요ㅠㅠ
P1 	: 올해 어디 다녀오셧나요?
P0 	: 저도 여름휴가는 못갔는데요 대신 5월에 알파카월드에 갔다왔어요
P0 	: 홍천에 있는데 바로 옆이 춘천이더라구요
P1 	: 오 알팍월든ㅇㄴ
P1 	: 월드는 뭐하는 곳인가요?
P0 	: 동물원인데요 알파카를 주력으로 데리고 있는 곳이에요
P0 	: 직접 만져볼 수 있어서 어린 자녀들을 많이 데리고 오시더라구요
P1 	: 와우
P1 	: 우리 아들이 좋아할만한 여행지네요!
P0 	: 아드님이 동물 좋아하는군요!
P0 	: 알파카가 아랫니만 있어서 혹시라도 물려도 많이 아프지 않더라구요
P1 	: 헛
P0 	: 나중에 코로나 잠잠해지면 가보시는 것도 추천 드려요 ㅋㅋㅋ
P1 	: 원래 아랫니만 있나요?
P0 	: 네
P1 	: 알파카월드 꼭가보겠습니다
P0 	: 초식동물이라 아랫니만 있다고 하더라구요
P1 	: 오
P1 	: 그  그 주변에 또 가볼만한 곳이 있을까요
P0 	: 사실 홍천은 알파카 월드 외에는 가볼만한 곳이 없었던 것 같아요
P0 	: 모닥불 피우고 불멍할 수 있는 카페가 있는데요 거긴 아이들이 놀기에는 너무 우거진 자연느끼이었어요
P0 	: 대신 고갯길 하나 넘으면 바로 춘천이라서요, 춘천 구경 함께 하시면 좋을 것 같아요
P1 	: 저  불 몽 할 수 있는 카페 카페 너무 가고 싶습니다
P1 	: 춘천 가고 싶네요 힘내요 예전에 아이티엑스 타고 갔었는데
P0 	: 아이티엑스 추억이네요 진짜 ㅋㅋㅋ
