# FILE DATA
ID : MDRW2100026563
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 상춘재
P1 	: 요기 깔끔하고 맛나요
P0 	: 오 꼬막비빔밥?드신건가요
P1 	: 고등어구이 먹었던거 같아여
P1 	: 돌솥밥 고등어구이요
P1 	: 제주 추천 스팟이 있나요?
P1 	: 아 저 추천 하나 더 해도되요?
P1 	: 스시애월 추천합니다
P0 	: 완전되죠
P0 	: 환영환영
P0 	: 감사감사 완젼
P1 	: 초밥 좋아하시면 가성비 좋아여
P0 	: 전 시흥해녀의집 전복죽 마싯게머금
P0 	: 스시애월 ! 조아요 저장
P1 	: 오오 전복죽 좋져
P1 	: 성산쪽이네요
P0 	: 넹넹 ㅋㅋㅋㅋ 뜨끈하니 아침으로..
P0 	: 다 아는데지만 그... 공항근ㅊㅓ
P0 	: 우진해장국?
P0 	: 도 마싯엇는데 ㅋㅋ
P1 	: 와 거기 웨이팅 미쳤다해서
P1 	: 고사리 해장국 맞죠?
P1 	: 못먹었어요
P0 	: 마자여!
P0 	: 포장해서 먹엇어요
P1 	: 맛있군요ㅜ
P1 	: 다들 그렇게 먹더라구요ㅎ
P0 	: 포장은 글케 안걸림
P1 	: 저는 공항에서 마음이 샌든가ㅋ
P0 	: 헐 전 그거 실패 ㅠㅠ흐잉
