# FILE DATA
ID : MDRW2100021873
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사람이 살다보면 가끔씩 치약같은거도 먹어줘야죠..
P0 	: 어떻게 좋은거만 먹고 살아염.. ㅋㅋㅋ
P1 	: 지금 우리민트초코 치약이라고 하신거예요??
P1 	: 이런식으로 비하발언하셔도 되는거예요???
P0 	: ㅠㅠ 헉.. 치약인지감수성이 부족하시군요.. ㅋㅋㅋㅋㅋ
P0 	: 민초는 ㅁ몇살때부터ㅜ조아했어여?
P1 	: 어릴때부터요 ㅋㅋㅋㅋㅋㅋ
P0 	: 요리하면 사람들이 맛 이상하다고 많이ㅡ그러죠? 너는 도대체 어디서 그런 추악한 미각을 얻엇느냐고.. ㅋㅋㅋㅋ
P1 	: 아니요 어릴때부터 참입맛이라고 넌 선구안이 잇엇구나 라던데요
P0 	: ㅋㅋㅋㅋ 요리는 자주하세요?
P1 	: 간단간단한것만요
P1 	: &name1&님은요?
P0 	: 자취 극 초기엔 국도 해먹고 요리도 하고 그랬는데.. 
	  지금은 밥솥도 버렸어요.. ㅋㅋ
P0 	: 뭔가 점점 꿈과 희망을 잃어가는.. ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ지금은 그럼 샐러드만 드시는건가요
P0 	: 네.. 1주일에 한번씩 손질해 놓고..
	  샐러드 베이스에.. 튀김?이나.. 고기류 스까 머거요..
P1 	: 그래도 간단하면서 건강하게 드시네요 ㅋㅋ
P0 	: 왜냐면... 보통은 술 마시고.. 
	  안마시는날만 샐러드.. ㅋㅋㅋㅋ
P1 	: 술 자주드세요? ㅋㅋㅋ
P0 	: 자주먹을땐 중독자 처럼 퇴근후 반주로 맥주 마시고.. 몸이 허해지면.. 또 아예 안마셔여..
P0 	: 밥먹을때 술 많이드시져?
P1 	: ㅋㅋㅋㅋㅋ아니요 자제하는 편이에요
P1 	: 중독이 될까봐 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 그 선을 넘는 자들의 마음.. 이해합니다..
P0 	: 전 잘모르겠지만 책에서 봤어여.. ㅋㅋㅋ
