# FILE DATA
ID : MDRW2100028937
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 초등학교 때 우유 급식 만족스러우셨나요?
P1 	: 아뇨 먹고 배탈는 기억만 있네오
P0 	: &name2&의 초등학교에는 석탄난로가 있었나요?
P1 	: 배탈난
P0 	: 앗 배탈....
P0 	: 세상에...
P1 	: 저는 그 산 두개 넘어야 학교 도착 했습니다
P0 	: 초등학교도 락토프리 우유를 공급했으면 좋았을텐데...
P1 	: 힘들죠...
P0 	: 정말요???
P1 	: &name1&은 학교 멀었나요?
P0 	: 저는 걸어서 150m 였습니다
P0 	: 교가는 기억하시나요?
P1 	: 이런 코앞....
P0 	: 헤헤
P1 	: 교가는 기억 안나고 그 버디버디는 기억납니다
P0 	: 버디버디라뇨...
P1 	: 세이클럽이랕
P0 	: 저희는 중딩 때 처음 봤는데
P1 	: 랑
P1 	: 네...?
P0 	: 아닌가....
P1 	: 초딩때 안했...?
P0 	: 저희 세대차가 조금 나네요 ^^;;;
P0 	: 제가 연상인듯?
P1 	: 이게 아마
P1 	: 지역간 차이 일걸요
P1 	: 저는 그때 부산과 대전이였슴니다
P0 	: 역시 대전이네요
P0 	: 과학의 도시
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 칭찬 감사함니다...
P0 	: 에이뭘요
