# FILE DATA
ID : MDRW2100040387
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 반려동물 키우시나요
P1 	: 아니요 반려동물은 못키우고 있어요
P1 	: 가족들이 털 알레르기가 있어서
P0 	: 저두 따로 키우는 건 없는데
P0 	: 종종 이웃집에서 강아지 맡기거나 어항을 맡기거나 ㅋㅋㅋ
P0 	: 뭘 자꾸 맡기세요
P1 	: 아 잘 맡아서 돌보시나봐요
P0 	: 그냥 엄마랑 친하셔서 ㅋㅋㅋ
P1 	: 아무한테나 반려동물 맡기진 않잖아요ㅎㅎ
P0 	: 근데 진짜 그집강아지 너무 귀엽거든요
P0 	: 요즘 뭐 시고르자브종이라고 부르던데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ귀여운 종이네요
P1 	: 원래 시고르자브종이 귀엽잖아요
P0 	: 마자요 귀염둥이!!
P0 	: 낯선 집이라 좀 경계심 있을법도 한데
P0 	: 잘 놀고
P0 	: 그 유튜브에 강아지를 위한 힐링음악 모음집 이런거 틀어줬더니
P0 	: 바로 잠들어버리는 거에요! 너무 신기했어요
P1 	: 오 강아지가 음악 듣고 반응하는군요
P1 	: 신기하네요 정말
P0 	: 제 친구네 강아지는 좀 예민한 편이라
P0 	: 그런거 틀어줘도 그냥 무반응인데
P0 	: 이웃집네 개는 틀자마자 바로 숙면 취하더라구요ㅋㅋㅋ
P1 	: 아 강아지마다 다르구나
P1 	: 나중에라도 반려동물 키우고 싶으신가요?
P0 	: 음 아니요 자신이 없어요 ㅋㅋ
P1 	: 그쵸 반려동물 키우는 데도 책임감이 많이 필요하죠
