# FILE DATA
ID : MDRW2100010717
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네 오늘 비 엄청 왔어요ㅠ 오다가 안오다가 난리네요
P1 	: 9시나 10시쯤부터 태풍 상륙한다던데 부산쪽은 ㅠ
P0 	: 부산에 사세용?
P1 	: 오전에 비오는줄도 모르고 자다가 거실에 문열린거보고 기겁했잖아요 ㄷㄷ 다행히 소파 조금 젖어서 다행이었네요ㅠ
P1 	: 네네 ㅎㅎ 부산이요!
P0 	: ㅠㅠㅠㅠ 조심하셔야겠어요
P1 	: 이번 태풍 조용히 지나갔으면 좋겠네요!!
P0 	: 내일도 엄청올건가봐요 ..
P0 	: 그렇지만 내일도 출근 ...휴
P1 	: 맞아요ㅠ &name1&도 문 꼭 닫고 집콕..은 못하시겠네요ㅠㅠㅠㅠㅠ
P1 	: 비가오나 눈이오나 출근은 해야하는 직장인 ㅠ
P1 	: 비 많이 올 거 같던데.. 우산 튼튼한 걸로 쓰고가세요ㅠ
P1 	: 목요일까지 비가오네요
P0 	: 아 그래요?
P0 	: 주말엔 안오나용?
P1 	: 네! 다음검색해보니가 금토일월은 안오네요!
P1 	: 그러고 다시 비 시작 ㅠ
P1 	: &name1&은 비올때 그냥 젖어도 되는 단화나 샌들을 신으세요? 아님 높이가 있는 운동화를 신으세요?? 아님 장화?!
P0 	: 헉 .. 주말에 놀러갈생각이거든요 !
P0 	: 저는 그냥 일반단화 신어용
P0 	: &name2&은여?
P1 	: 오오! 일요일은 정말 안올거같아요! 비야 내리지마라ㅠㅠ
P1 	: 저는 비가 엄청오면 샌들신고 적게오면 운동화신어요 ㅎㅎ 비 많이 오면 어짜피 다 젖는거 될대로되라~샌들신고!
P1 	: 슬리퍼는..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 슬리퍼는 넘 미끄러워용 ㅠㅠ
P1 	: 미끄러지면 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 발목에 걸리는거 알죠???
P0 	: 발빠져요 ㅋㅋㅋㅋㅋ
P0 	: 넼ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저 그거 당한이후로 절대 안신어욬ㅋㅋㅋ
