# FILE DATA
ID : MDRW2100029689
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 베지샐러드에 아보카도추가했던거 같아요 ㅋㅋㅋ 야채만 먹고도 엄청 배불렀던..
P0 	: 오 아보카도 좋아하시는군요
P1 	: 네 ㅎㅎ 근데 재배할때 너무.. 환경파괴적?이란 얘기 듣고선 최대한 안먹으려고 참고있어요ㅠㅠ
P0 	: 아 맞아요ㅠㅠ 물 엄청 심각한 정도로 쓰인다고...
P1 	: 네 ㅠㅠ.. 너무 맛있지만.. 알고나선 편하게 못먹겟더라구요ㅠㅠ
P0 	: 그렇죠...ㅠㅠ
P1 	: 결국 만두생각나서 샌드위치대신 칼국수먹으러 와버렸네요 ㅋㅋ
P0 	: 헉 칼국수 좋죠!!
P0 	: 칼국수랑 만두랑 드신거에요?
P1 	: 네 ㅎㅎ 저는 점심시간이 좀 늦어서.. 칼만두 시키고 기다리는 중이에요 ㅋㅋ
P0 	: 헐 칼만두 저 정말 좋아해요
P0 	: 칼제비도... 어쩜 한국인들 이렇게 센스있는 메뉴를 만드는지
P0 	: 한시부터 드세요?
P1 	: 네 맞아요! 한식 정말 무궁무진하죠 ㅋㅋㅋ 맛있는게 넘 많아요
P0 	: 김치만두 좋아하세요 고기만두좋아하세요?
P1 	: 저는 김치만두좋아해요!! 질리지 않는 맛 ㅠㅠ
P0 	: 저도요!!!!
P0 	: 김치만두가 젤 맛있는데.. 식당엔 고기만두만 있어서 섭섭해요
P1 	: 맞아여ㅠㅠ 만두전문점은 가야 김치만두를 만날수있죠
P0 	: 맞아요
P0 	: 비비고 김치만두 진짜 맛있는거 아시죠
P0 	: 코로나 전에 페스티벌 갔다가 먹고 너무 맛있어서 두번을 더 가서 사먹었어요
P0 	: 빠삭빠삭하게 튀겨서 팔았거든요
P1 	: 헉 진짜맛있겟네요 갓튀긴 비비고만두 ㅠㅠㅠㅠㅠ
P1 	: 따끈사고 바삭하고.. 세상에
P0 	: 비비고만두는 튀겨야해요
P1 	: 집에선 구워먹기만 해봤는데ㅜㅠ 궁금하네요
P0 	: 전 똥손이라 제가 구우면 그냥 그렇더라구요ㅠㅋㅋ
