# FILE DATA
ID : MDRW2100036895
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 어 일반적이지는 않지
P1 	: 그래서 주말에 놀아도는 되는데
P1 	: 오 절교 할 일이 있을 수도 있으니
P1 	: 또
P0 	: 너무 마음 줄지는 말기
P1 	: 그때 상처받지 말라고 미리 얘기해두려고
P1 	: 그러니까
P1 	: 우리 &name3&이 고집은 센데
P1 	: 마음이 또 여려서
P0 	: 그냥 학교에서 노는 정도가 딱 맞을 듯 요;;
P1 	: 상처 받을 듯
P1 	: 그니까
P1 	: 따로 안 놀았으면 좋겠는데
P0 	: 애들은 또 그래도 놀고 싶으니까ㅠ
P1 	: 또 사과하자마자 약속을 잡았네
P1 	: 이번 주 하루 놀고 나서
P1 	: 또 절교 하는 거 아닌가 몰라
P1 	: 쉽다 쉬워
P0 	: 그럴 수도 있을 듯 요;;
P0 	: 자기 기분 안 좋으면 또 절교할 듯
P0 	: 일학년이 절교라..
P1 	: 그니까
P1 	: 우리 &name3&이 계속 맞춰줘야 될 거 같아서
P1 	: 안 놀았으면 좋겠다
P0 	: 그럼 같이 안 노는 게 맞죠ㅠ
P1 	: 딱히 누구한테 맞춰주는 스타일 아닌데
P0 	: 나도 그런 건 너무 싫음
P1 	: 그러이
P1 	: 너가 첫째도 많이 당했잖아
P0 	: 눈에 뻔히 보이는데
P0 	: 난 그래서 &name4&랑 못 놀게 하잖아요ㅋㅋㅋㅋㅋㅋ
P0 	: 이런 거 보면 어 어른이 더 뒤끝 김ㅋㅋㅋㅋ
P1 	: 그래 &name4&는 앙칼지더라
P1 	: 애가 애가 아님
P1 	: 오죽하면 &name5&이도 끌려 다닐까
P0 	: 거의 둘이 같이 노니
P0 	: &name5&이랑 도 못놈 ㅋㅋㅋㅋ
P0 	: 그때 놀이터에서 놀다가  우리 집 보고 싶다고 했다 하대요
P0 	: 오고
P0 	: 전화 왔길래 ㅋㅋㅋㅋ
P0 	: 안돼!!
