# FILE DATA
ID : MDRW2100045280
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ?????
P1 	: 완곡으로???
P0 	: 아닠ㅋㅋㅋ
P0 	: 자기 가사모른다고
P0 	: 중간에 멈추긴했는데
P0 	: 거의 1절 반주까지깔고 노래부르던ㄷㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 반주 깐거면
P1 	: 본격적인뎈ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅇ
P0 	: 원래 그냥
P0 	: 겟세마네 알아???
P0 	: 하면서 한두소절 부르는게 다인데
P0 	: 이번거는
P0 	: 유다부분 ㅋㅋㅋㅋㅋ 반주 준비했나봐 깔고부름
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ오늘 뭔가 신나보였어
P1 	: 텐션 좋았나보네
P0 	: 갈수록
P0 	: 그 감정 치닫는 부분에서
P0 	: 잘울더라고여
P0 	: 역시 연기잘하네...
P0 	: 저런거보다가 민기꺼보니까....
P1 	: 배우들 그런 연기 하는 거 보면 신기해
P0 	: 냉정하지만 감정의 깊이가 다르다...
P0 	: 민기야미아내...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜...
P1 	: 연기로 감정을 그렇게 끌어올리는 것도 그렇고
P1 	: 매 회차마다 같은 연기 그렇게 하는것도..
P0 	: 그 토미가 자기를 떠나는 부분
P0 	: 두명부분을 혼자서 모노드라마
	  하듯히 하거든
P0 	: 근데 거기서 진짜 울컥하고
P0 	: 눈물흘리느너도 너무
P0 	: 사람한테 진짜 느껴지게
P0 	: 감정전달이되는거보면
P0 	: 너무신기...
P0 	: 그리고 마지막에 토미가
P0 	: 미안하다고 하는거보고
P0 	: 응어리풀릴때 집어던진 가발 끌어안는 부분이있는데
P0 	: 그 간단한 몸짓하나에서도
P0 	: 얼마나서러웠는지 그동안 힘들었는지 ㄹ이ㅣ런게 다 느껴지더군여
P0 	: 대단...
P1 	: 그런게 진짜 신기한듯
P0 	: 그부분은 뀨가 더 좋다고생각했는데
P0 	: 최근 본두회차에서는
P0 	: 조도 좋았어서
