# FILE DATA
ID : MDRW2100039979
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 정말 디저트를 좋아하는데...
P0 	: 엄청 예민하지는 않은걸까요!
P0 	: 나중에 비교해봐야지
P0 	: 아 그래서 비건 베이커리가 그렇게 건강하진 않다고들 하더라구요
P1 	: 식물성 생크림 같은 경우엔 유화제나 화학성분도 많이 들어간다고 하더라구요 물론 화학성분이라고 다 해로운건 아니겠지만....
P0 	: 허걱 그렇군요....
P0 	: 그러면 더 살찌고 안좋은거 아닌가요?!
P1 	: 동물성 생크림도 콜레스트롤 같은 문제가 있다고 하지만 일단 맛에서는 동물성 생크림이 압승이라고 생각해요!
P0 	: 동물권 생각하는거 아니면....
P0 	: 크림은 동물성 먹는게
P0 	: 낫겠네요ㅠ
P0 	: &name2&님 덕분에 좋은거 알아가요!!!
P1 	: 제 식견이 좁을 수 있으니 혹시 관심 있으시면! 인터넷에서 식물성 생크림 동물성 생크림을 검색해보시면 관련된 글이 많이 나올 거에요!
P0 	: 앗 네네네!!!
P0 	: 지온폐님 엄청
P0 	: 지성미가 느껴지셔요!!!!
P1 	: 동물권도 진지하게 생각해야할 문제라 여러 글을 읽어보고 생각하면 좋을 것 같아서요ㅋㅋㅋ
P0 	: 맞아요 맞아요
P1 	: 앗 아녜욬ㅋㅋㅋㅋ 예전에 빵굽는데 좀 관심이 있었었거든요!
P0 	: 여러 의견과.. 자료를 보고.....
P0 	: 오오오!!!!
P1 	: 저주받은 손이라 많은걸 만들어보진 못했지만
P0 	: 제가 식음료로 말을 걸기 잘했네요 (?)
P0 	: 앗 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쿠키정도까지는 어떻게 좀
P0 	: 저는 엄두도 안나는걸요?
P0 	: 아니 그게 저주받은 손인가요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ장식하는건 전혀 못하겠어요 전
P0 	: 사실 맛이 중요하죠!!!!
P1 	: 쿠키는 일단 커터로 찍거나 짤주머니로 짜면 되니까 간신히 따라갈 순 있겠구요
P0 	: 저는 그 레터링 케이크가 너무 궁금해요.... 제 생일엔 셀프로 주문하겠단 생각 꼭 했었는데,
P0 	: 오오 짤주머니로
P0 	: 진저쿠키 눈코입 그리는거죠
P1 	: 근데 보통 잘 꾸미는 사람들은 맛도 기본적으로 갖추고 가시더라구요ㅋㅋㅋㅋ
P0 	: 커터는 모양내는거고?!
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅌㅌㅋ
