# FILE DATA
ID : MDRW2100001075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210723
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 혹시 형제 자매 있으세요?
P1 	: 저는 형있어요 ㅋㅋ
P1 	: 가족 구성이 어떻게 되세요??
P0 	: 오 형이 있으시구나
P0 	: 저는 부모님이랑 언니, 저, 여동생 이렇게 다섯식구에요ㅎㅎ
P1 	: 왕 ㅋㅋ ㅋ 많네요 ㅋㅋ
P0 	: ㅋㅋㅋㅋ 그쵸 그래서 항상 싸우고 그래요..
P1 	: 저는 형이랑 둘이 나와서 사눈데
P1 	: 둘만 있어도 싸우는데요 ㅋㅋ
P1 	: 언니동생분과 나이 차이가 많이 나나요?
P0 	: 아 그래요? 우오오
P0 	: 저는 언니랑 조금 차이나고 동생이랑 나이차이 엄청 많이 나요
P0 	: 언니랑 4살차이고, 동생이랑은 7살 차이입니다ㅋㅋㅋ
P1 	: 헛 7살 차이 ㅋㅋㅋㅋ
P1 	: 언니분과도 나이차이가 많지않나요 ㅎㅎ 4살이면
P1 	: 저는 형이랑 3살 차이거든요
P1 	: 저도 많다고 생각했는데 ㅋㅋ
P0 	: 아 그래요?
P0 	: 전 동생이랑 워낙 차이가 나다보니까 그런 생각은 잘 못해본 것 같아요ㅋㅋㅋ
P0 	: 형이랑 3살 차이면 정말 많이 싸웠겠는데요?
P1 	: ㅋㅋ자주 다투기는 했어요ㅋㅋ
P1 	: 약간 서로 생각하는 게 다르달까
P1 	: 제가 중학교 들어가면 형은 고등학교가고
P1 	: 제가 고등학교 입학하니 졸업하고 대학교가서
P1 	: 생각 차이가 있죠 좀
P0 	: 아 그렇겠네요ㅎㅎㅋㅋ
P1 	: 동생하고 7살 차이면 어때요?
P0 	: 어우 달라도 너무 달라요..
P1 	: 어떤 면에서요??
P0 	: 부모님한테 얘기하는 것들이나 태도가 좀 많이 다르죠
P1 	: 동생을 조금 더 챙기시거나 하는 부분??
P0 	: 그쵸 아무래도 막내고 아직 어리니까 동생을 많이 챙기고 신경쓰시는데
P0 	: 그 때문인지 동생이 조금 예의가 없어요..ㅋㅋ
P1 	: 아 그럴수있겠네요
