# FILE DATA
ID : MDRW2100036511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맘터치킨 진짜 맛있죠,,
P0 	: 거기 그 치즈볼도 진짜 맛있어요 ㅎ.ㅎ
P1 	: 맘스터치 치즈볼은 아직 못 먹어 봤어요ㅠㅠ 저희 동네에는 배달도 안 돼서 먹을 수가 없더라구요
P1 	: 이 시간에 치킨 얘기하니까 야식 먹고 싶네요ㅋㅋ
P0 	: 아 저도요~~!ㅋㅋㅋㅋㅎㅎ&name2&님 피자 최애브랜드 있나요?!
P1 	: 전 피자헛 제일 좋아하는데 매장이 너무 없어서 슬퍼요ㅠㅠ &name1&님은요?
P0 	: 헉 맞아요ㅠㅠㅠ 피자헛 너무 맛있는데 저희지역도 하나도 없답니다,,,
P0 	: 전 피자샵을 주로 시켜먹어요!
P0 	: 아이유포토카드 얻겟다고 먹었답니다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 그것도 중요한 이유죠! (이거 다음엔 아이유 노래 얘기해요!! )
P1 	: 피자샵 어떤 피자가ㅜ제일 맛있나요?
P0 	: 그 스위트 고구마랑 지츠후라이 진짜 맛있어요!!!!(좋아용!!!!!!!!
P0 	: 아니 치즈...치즈요!
P1 	: 헐 치즈 후라이 먹어보고 싶었어요! 담에 꼭 먹어봐야겠네요
P1 	: 전 피자헛 좋아하는 이유가 리치골드 때문이었는데.. 다른 브랜드에서 시켜봐도 피자헛의 그 맛이 안 나더라구요ㅠㅠ
P0 	: 아 맞아요! 피자헛 특유의 맛 어디서도 보기 힘들더라고요ㅠㅠ 진짜로
P0 	: 피자헉 왜 매장을 줄이는지 모르겠어요ㅠ
P1 	: 그러니까요ㅠㅠ 저희 집 근처에는 도미노피자밖에 없어서 피자 먹고 싶을 땐 무조건 도미노예요ㅎㅎ
P1 	: 그리구 피자도 매장마다 토핑 차이가 진짜 큰 것 같아요ㅋㅋㅋ
P0 	: 맞아요 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 전 도미노는 잘 안먹게 되도라고요 신기하게도!!!
P1 	: 저도 집 근처에 다른 브랜드 있었으면 안 먹었을 텐데 선택지가 너무 적어서 어쩔 수 없이ㅎㅎ
P1 	: 전 미스터 피자 안 간지 진짜 오래된 것 같아요
P1 	: 샐러드바 때문에 친구들이랑 자주 다녔는데ㅋㅋㅋㅋ
P0 	: 헐 맞아요! 저 그랬던 기억이 있는데... 슬프게도 매장이 전부 사라졌네요ㅜㅠㅠ
P0 	: 제가 사는 곳에서 다 멀리 있어서 피자샵이 그나마 가깝거든요ㅠㅠ
P1 	: 피자 매장이 전반적으로 많이 사라지는 추세 같아요 넘 비싸서 장사가 잘 안 되나 싶기도 하구...
P1 	: 그래두 피자는 맛있는데 말이죠
