# FILE DATA
ID : MDRW2100000331
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210818
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경북
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 연봉은 다 세후로 계산해서
P1 	: 세전은 추정치
P0 	: 응
P0 	: 의사들은 그렇게 받더라
P0 	: 좋네
P0 	: 전문직이 최고지
P0 	: 정년도 없고
P1 	: 치과가 노다지
P0 	: 그럴듯
P0 	: 의사도 노다지
P0 	: 산부인과는 일이 없어져
P0 	: 소아과도
P1 	: 이놈들 빅데이터 정리할 능력이 되나?
P1 	: 치과가 갑이다
P0 	: 왜?
P1 	: 의료사고 위험도 적고
P1 	: 페이도 더 좋은듯
P1 	: 난이도도 상대적으로
P0 	: 음 그렇군
P1 	: 아 내과 종류도 좋겠네
P0 	: 와이프 사촌동생이
P0 	: 의사집으로 시집갔는데
P0 	: 엄청나더라
P1 	: ㅎㅎㅎㅎ
P1 	: 취집!
P0 	: ㅇㅇ 시아버지가
P0 	: 해운대서 개인병원하는데
P0 	: 재산이 엄청난게벼
P1 	: 위치도 좋네
P0 	: 응응
