# FILE DATA
ID : MDRW2100027418
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구매하신 물건이 뭐예용?
P1 	: 저 안대요 후후
P1 	: 일회용안대 샀는데 삶의 질 수직상승했슴당
P0 	: 우아 얼마짜리 사셧어요??
P0 	: 일회용이면 한번쓰고 버리나요?.
P1 	: 네ㅜㅜ 아쉽게도 한번 딱 써야해요
P1 	: 20개입에 몇천원 했던거같은데
P1 	: 아주조아요
P0 	: 우아 저도 사야겟어요 ㅋㅋ
P0 	: 저는 이번에 갤럭시워치 샀는데되게
P0 	: 좋드라구요 ㅠ
P1 	: 헉 워치
P1 	: 저도 너무 사고싶어용
P1 	: 운동할 때 유용하다던대
P0 	: 저는 일할때 쓸려고 샀어요ㅋㅋㅋ 핸드폰 사용 금지라 ㅜㅜ 시
P1 	: 헐 정말요?
P1 	: 그럼 워치 진짜 필요하시갰어요
P1 	: 워치로 연락 다 되지않나요??
P0 	: 네네!! 간단하게 답장은 가능 하드라구요!!
P0 	: 올리브영 할인하나바용
P1 	: 오오 댑악
P1 	: 올영 세일기간이더라구요
P1 	: 뭐 사실 거 있으신가유
P0 	: 저는 팩 샀어요 !!
P0 	: 티트리 제품이요 ㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ 대박
P1 	: 저는 제모크림이요 ㅎ
P0 	: 오오 제모크림 잘 제거 됫나요??
P1 	: 네 생각보다 깨끗하게 잘되더라구요!
P1 	: 근데 참을성이 필요합니다 후후....
