# FILE DATA
ID : MDRW2100021956
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네
P1 	: 조던 보신적있나용
P0 	: 저는 그 종류는 관심이 없어서 잘 몰라요 ㅎㅎㅎ
P1 	: 어떤 패션 좋아하세요?
P0 	: 편하게 입는것 좋아하고 신발도 편한거 신어요! 제가 운동하다가 무릎을 다쳐서 좀 몸에 좋은거 편한거 선호하는편이에요!
P0 	: 나이키 운동화중에선 p6000제일 좋아해요 ㅎㅎ
P1 	: 아 정말요? ㅠㅠㅠㅠ 더 안아프시면 좋게쎠요오ㅠㅠㅠ
P0 	: 이전엔 에어도 많이 신었는데 그게 편하지는 않더라구여!
P0 	: 그래서 뮬 이런거 유행할때도 안신어봤어요ㅜㅜ
P0 	: 완전 무릎에도 안좋고 발목에도 안좋은 스타일 ㅜㅜ
P1 	: 아아ㅠㅠㅠ 맞아요
P1 	: 저도 뮬은 몸에 안 좋대서
P1 	: ㅠㅠㅠㅠ
P1 	: 건강해야죠! 스타일보다는!
P1 	: 머리에도 관심있으시나요?
P0 	: 그쵸 ㅎㅎ그래서 바지 통 넓은거 유행해서 좋아요!
P0 	: 머리 자주 하세여??
P1 	: 아뇨아뇨 돈 아깝더라구요..코로나라ㅠㅠ
P0 	: 저는 예전엔 미용실 자주 갔었는데 코로나 이후론 그냥 최대한 버티다가? 가는것 같아요 ㅋㅋ
P0 	: 똑같네요 ㅋㅋ
P0 	: 그래도 요즘엔 마스크하고 하지만 코로나 초반엔 마스크 벗고 했거든요
P0 	: 그래서 좀 걱정도 되더라구요
P1 	: 맞아요ㅋㅋㅋㅋㅋ
P1 	: 맞아요
P1 	: 탈색하신적있나요?
P0 	: 아니요 없어요~~
P0 	: 분홍빛나게 염색한적 있는데 탈색해야 오래간다더라구요
P0 	: 근데 어우 두피상할까봐 저는 안해봤어요
P0 	: 탈색해보셨어요?
P1 	: 맞아요맞아요
P1 	: 하고 다시 길으려니
P1 	: 2년넘게걸려서 후회중입니다ㅠ
