# FILE DATA
ID : MDRW2100014427
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플릭스 추천 콘텐츠 있으신가요?
P1 	: 오리지널 시리즈요 킹덤 기묘한이야기 다큐같은거요ㅋㅋㅋ
P0 	: 기묘한이야기 제 원픽입니다 ㅎㅎ
P0 	: 갠적으로 hbo 미드 좋아해요
	  혹시안보셨으면 강추 드립니당 ㅎㅎ
P1 	: 저는 보다가 말았는데 나중에 정주행 하려구요ㅋㅋㅋ
P1 	: hbo 어떤게 재밌나요??
P0 	: 체르노빌 은 꼭 꼭 보세요
P0 	: 지금 첫 대화인데 신기방기하네욤
P1 	: 체르노빌 추천이 많긴하더라구여 ㅋㅋㅋ
P1 	: 저는 세번째 ㅋㅋ나머지는 친구랑 했어요
P0 	: 관련직업이라서 과몰입해서 힘들게 인상깊게 봤어요
P0 	: 왕좌의게임은 무지길지만 추천합니당 ㅎㅎ
P1 	: 아그러시구나 왕좌의게임도 예전에 봤는데 ㅎㅎ 등장인물이 많아서..ㅋㅋㅋ
P0 	: 최근에 재밌게 본거 암거나 추천, 이야기해주세용
P1 	: 최근엔 영화 프리가이 재밌었어요
P1 	: 라이언레이놀즈주연!
P0 	: 오 저 그거궁금햇어요
P0 	: 모가디슈가 최근 영화관에서 본거뉘ㅣ
P0 	: 프리가이 보러가야겟어욤
P1 	: 오 저도 봤어요 모가디슈
P0 	: 아프간이랑 겹쳐서 더더 신기하고 맴찢
P0 	: 주말에 프리가이 보러가야겟어욤
P1 	: 맞아요 ㅠ 저는 보고나서 기사 접하니까 진짜 영화장면 생각나더라구요
P1 	: 넵 주말에 시간되면 보세요 관많이줄었더라구요 ㅠㅠ
P0 	: 혹시 랑종보셨어요?
P1 	: 아뇨 못봤어요 ㅠㅠ 무섭나요
P1 	: 저도 집순이라 넷플이나 유튜브만 봐요 ㅋㅋㅋ
