# FILE DATA
ID : MDRW2100032085
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 그래도 영화관엔 늘 공포영화 보러가는데
P0 	: 헐
P0 	: 정말요?
P1 	: 남친이 공포영화 안좋아한대서 이제 못보겠네요 ㅋㅋㅋㅋ
P0 	: 최근에 보신게 뭐에요?
P1 	: 최근엔 영화관 말고 그냥 넷플릭스로
P1 	: 미드소마 봤어요
P0 	: 헐
P0 	: 그거
P0 	: 아무나 못보는건데....
P1 	: 여름엔 한편 봐야지 싶어서
P1 	: 그러게요 아무나 못보겠더라구요ㅋㅋㅋㅋ
P0 	: 그거 안보셨죠?
P1 	: 뭐요
P0 	: 곡성 감독이
P1 	: 아 랑종
P0 	: 셔터 감독이랑 같이 만든거
P0 	: 네 그거요
P1 	: 그거 예고편만 봤는데
P1 	: 개봉 후에 오히려 평이 안좋던데요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 회사직원이 봤는데
P0 	: 욕나온대요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기분이 나빠지는 영화?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 곡성도 좀 기분 나빠졌었고
P0 	: 마자요
P1 	: 미드소마도 진짜 기분 나빴고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 셔터는 나름 쾌감있었는데
P0 	: 엄마가 곡성 보러가고싶대서
P0 	: 흔쾌히 같이 가줬는데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 가서 보고
P0 	: 나홍진 안티됐다는
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제동생 아빠엄마 결혼기념일에 영화보러 다녀오시라고
P1 	: 곡성 끊어줌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P1 	: 근데 또 아빠랑 엄마가 영화관 잘 못 들어가서
P1 	: 곡성 표로 미비포유 보고 나오셨어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ혼란의 결혼기념일이었죠..
P0 	: 오 반전
P0 	: 미비포유가 훨 나은거 아니에요?
P1 	: 그래서 아쉬워하셔서 곡성 표를 한번 더 끊어줬어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 욕먹었나요?
P1 	: 미비포유는 만족하시고 곡성은 욕하고 오시더라구요
P0 	: ㄱㅋㅋㅋㅋㅋㄱㄲㅋㅋ
P0 	: 뭣이중헌디
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 랑종은 예고편만 봐도 뭔가 흐음..
P0 	: 보기 시러지는?
P1 	: 너무 다큐멘터리스럽더라구요
P1 	: 괴기한 다큐멘터리 ㅋㅋㅋㅋ
P0 	: 나홍진 추격자땐 진짜 좋았는데
P0 	: 왜 갑자기 그런데 빠져가지고
P1 	: 그러게요 추격자가 진짜 재밌었는데..
P0 	: 자꾸 그런것만 만드는지...
P1 	: 곡성으로 너무 호평을 받아서 ㅋㅋㅋ
P0 	: 전 사실 공포영화 도전하고 끝까지 잘 못봐요
P0 	: 곡성은 공포는 아니니까
P0 	: 다봤지만
P1 	: ㅋㅋㅋㅋ아 진짜요
P1 	: 왜 도전하세요 근뎈ㅋㅋㅋ
P0 	: 도전정신이 샘솟아요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 맨인더다크2 개봉했던데
P0 	: 이러면서 막 눈가리고 보고
P0 	: 그런답니다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 여친분도 공포 좋아하시나요
P0 	: 첨엔 제가 훨씬 잘보는줄 알았는데요
P0 	: 나중에 보니까
P0 	: 멀쩡히 잘보는데 저는 눈가리고 있고
P0 	: 그러더라구요?
