# FILE DATA
ID : MDRW2100019437
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넵ㅎㅎ &name2&님 배달음식은 자주 드시나용?
P0 	: 코로나 이후로
	  자주 시켜먹게 되는거 같아요:)
P0 	: 오늘 로제 떡볶이 영접하셨는데
	  계속 생각날 거 같나요? ㅋㅋㅈ
P1 	: ㅋㅋㅋㅋ넼ㅋㅋ 먼가 익숙한 맛인듯 새로운듯
P1 	: 느끼하지도 않아서
P1 	: 금세 또 먹지 않을까 싶어요ㅋㅋㅋ
P0 	: 맛있죠? ㅜㅜ
	  저도 이야기하니 먹고싶어지네요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 지금 이시간에 한창 이것저것 맛있는게 떠올라요ㅋㅋ
P1 	: 오늘은 뭐 맛있는거 드셨나용?
P0 	: 저녁에 치킨 먹으려고 했는데
	  저 혼자만의 생각이었나봐요ㅠㅋ
P0 	: 집밥 먹었어요
P1 	: ㅠㅠㅠㅠ아쉽네여
P1 	: 가족들이랑 같이 살면 아무래도 의견통일이 되야하져ㅠㅠ
P1 	: 요리는 직접 해서 드시는편인가요?
P0 	: 네ㅋㅋㅋ 제가 엄마니까요
	  제가 직접 삼시세.끼를 하죵ㅋㅋㅈ
P1 	: 아하ㅋㅋㅋ 전 아직이라서 요리는 잘 못하는편이에요ㅎㅎㅠㅠ
P0 	: 저도 전에는 먹는것만 잘했어요  ㅋㅋ
P0 	: 때가 되고 그런 상황이 오면
	  다 하게 됩니다ㅋㅋ
P1 	: ㅋㅋㅋ그렇긴하죠ㅎㅎ
P1 	: 아 요즘 유튭에 요리 영상 볼거많던데 혹시 보신적 있으신가요?
P1 	: 전 요리책으로는 도통 이해가 안갔는데 영상보니까 이것저것 되긴하더라구요!
P0 	: 예전에 봤었는데
	  요즘에는 필요할때
	  블로그로 쓱 보는 정도에요 ㅋㅋ
P1 	: 네이버 블로그 얘기하시는건가요?
P1 	: 오 혹시 괜찮은 요리 블로그 추천해주실수 있으실까용?
P0 	: 네:) 네이버 블로그인데
	  특정분껄 보지는 않아요ㅋㅋ
	  그때그때 메뉴 검색해서
	  피드보고 픽 해요 ㅋㅋ
P1 	: 아하ㅎㅎ 저도 블로그로 한번 찾아봐야겠네용
