# FILE DATA
ID : MDRW2100038704
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음 위험하신데
P1 	: 그분은 명성이 자자하여 괜찮으시려나 ㅎ
P0 	: 근데 그럼 영어로 연기하신건가요
P0 	: 아님 중국어로
P1 	: 영화봐야알듯요
P1 	: 큰스크린에서 봐야징
P0 	: 예고편도 아직 안보심?
P1 	: 봄 방금
P1 	: 멋져요
P0 	: 예고편  안보고 영화보러가시는편이시군요 ㅋㅋ
P0 	: 그래서 연기 어떻게하던가요 ㅋㅋㅋ
P1 	: 마블믿고가유
P1 	: 양조위인데
P1 	: 연기를 물으시다뇨
P0 	: 아닝 아닝 영어쓰시나요 중국어쓰시나요 양조위님
P1 	: 영어쓰실듯해요
P0 	: 와 대단하셔
P0 	: 뭐랄까 이미 연기만해도힘든건데
P0 	: 그걸 또 외국어로 해야한다는거잖아요
P1 	: 외국어해야쥬
P1 	: 아 쥔공 김씨네 편의점 주인공 이에요
P1 	: 미드보셨나요?
P0 	: 아 아뇨 전 수사물만파요
P0 	: 멜랑꼴리한
P0 	: 꽁냥거리는건ㅋㅋ
P0 	: 그꼴을 제가 못봅니다 ㅋㅋ
P1 	: 미드도
P1 	: 수사물만보시는군요
P0 	: 미드영드일드 수사물 ㅋㅋ
P0 	: 만봐요
P0 	: 가끔일드는 음식나오는거봄
P0 	: 고독한 미식가는 명작이에요 ㅋㅋ
P1 	: 오
P1 	: 그거 재밌어요
