# FILE DATA
ID : MDRW2100005230
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해외여행 가본 적 있으신가요
P1 	: 네네 몇몇곳 가봤습니당
P0 	: 몇몇곳이나! 기억 남는 곳 있으신가요
P1 	: 으음 저는 한 곳만 꼽자면 일본이요!
P1 	: 친구들이랑 처음으로 가 본 해외였는데
P1 	: 그래서 기억에 남나봐요
P1 	: 혹시 해외여행 가보셨나요?
P0 	: 일본.. 가보고 싶었지만
P0 	: 일본 불매 벌어지면서 눈치 보여서 참았었죠...
P1 	: 가보고 싶었지만 못 가셨나요ㅠㅠ
P1 	: 아아.. 그 때군여
P0 	: 저는 한 2년전에 헤어진 여친과... 태국을 타녀왓죱
P0 	: ㅠㅠㅠㅠㅋㅋㅋㅋ
P1 	: 악 쪼끔 슬픈 얘긴데요ㅋ큐ㅠㅠ
P1 	: 태국좋죠!!??
P1 	: 막 거기 바다에서 낙하산도 타고..? 코끼리도 보고..??
P0 	: 바다는 가려고했는데 날 덥고 하면서 체력 소모?가 심해서 다음을 기약했드랬죠..
P0 	: 코끼리..는 물가가 많이 올라서 그런지 비싸서 코끼리 밥만 주고왔어요..ㅋㅋㅋㅋ
P0 	: 무서워서 그런거 아닙니다!
P1 	: 우와우와 코끼리
P1 	: 신기하네요
P0 	: 여친은 코끼리 짝짓기 하는거에 꽂혀서 그것만 구경하고 ㅋㅋㅋㅋ,,,
P0 	: 저는 가자고 부추기고
P1 	: ??으악ㅋㅋㅋㄱㅋㅋㅋ
P1 	: 진귀한 광경이네요
P0 	: 네넵. 근데 사육사가 강제로 시키는 것 같아서 보기는 별로 안좋았네요 ㅠㅠㅋ
P0 	: 일본에서는 이곳 저곳 많이 돌아다니셨나요?
P1 	: 음 짧은 일정이라 오사카에서만 머물렀었어요 좀 더 많이 보고올걸ㅠㅠ 아쉽네요
P0 	: 몇 박으로 가신거였나요
P1 	: 2박3일이요!
P1 	: 일본 가시면 어느 지역 가고싶으세요?
P0 	: 저는 약간 아싸기질이 있어서 그런지 큰 도심보다는 외곽으로 가고싶은데,,
P0 	: 그래도 여행 가려면 도시가 낫겠다 싶기도하궁
P1 	: 오오 지역마다 다른 매력이 있죠
P0 	: 일본 해안둘레길?은 어떨까 궁금하기도 하네요 ㅎ.ㅎ
P0 	: 일본 너무 궁금하네요
P0 	: 코로나 빨리 끝났으면!
P1 	: 우리나라랑 비슷하지만 다른 느낌이 넘 재밌었어요 꼭 한 번 가보세여
P1 	: 코로나 끝나면!!
P0 	: 유튜버중에 빠니보틀이라고 아시나요 ㅎㅎㅎㅋㅋㅋ
P0 	: 여행유튜버인데 그걸로 방구석 해외여행중입니다 ㅎ.ㅎ
P1 	: 아 알죠알죠 그 분 너무 재밌어요ㅋㅋㅋ
P0 	: 전 2주전에 발견해서.ㅎㅎ 거의다 봐가네요
